pct_hes_waitlater,hes_waitlater_se,pct_hes_waitlater_unw,hes_waitlater_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.494622,0.032098,0.458678,0.032206,242.0,Algeria,DZA,DZA,20210215
0.538621,0.014015,0.518868,0.013983,1272.0,Argentina,ARG,ARG,20210215
0.543894,0.018491,0.56172,0.018562,721.0,Australia,AUS,AUS,20210215
0.468292,0.027525,0.472727,0.02751,330.0,Austria,AUT,AUT,20210215
0.597466,0.031829,0.622318,0.032197,233.0,Bangladesh,BGD,BGD,20210215
0.407964,0.039699,0.449367,0.039222,158.0,Belarus,BLR,BLR,20210215
0.471459,0.026626,0.465909,0.026645,352.0,Belgium,BEL,BEL,20210215
0.451019,0.028306,0.504792,0.028171,313.0,Bolivia,BOL,BOL,20210215
0.522394,0.008645,0.527278,0.008649,3336.0,Brazil,BRA,BRA,20210215
0.417445,0.028619,0.457237,0.02833,304.0,Bulgaria,BGR,BGR,20210215
0.507236,0.015843,0.496489,0.015841,997.0,Canada,CAN,CAN,20210215
0.492511,0.022774,0.522822,0.022795,482.0,Chile,CHL,CHL,20210215
0.524729,0.015311,0.523944,0.01531,1065.0,Colombia,COL,COL,20210215
0.547576,0.040689,0.5,0.040505,152.0,Costa Rica,CRI,CRI,20210215
0.390296,0.03847,0.398773,0.038326,163.0,Croatia,HRV,HRV,20210215
0.512198,0.020407,0.530885,0.02044,599.0,Czech Republic,CZE,CZE,20210215
0.457487,0.030257,0.419476,0.030546,267.0,Denmark,DNK,DNK,20210215
0.575002,0.035212,0.575758,0.03522,198.0,Dominican Republic,DOM,DOM,20210215
0.530324,0.021776,0.539048,0.021802,525.0,Ecuador,ECU,ECU,20210215
0.56239,0.019307,0.571429,0.019354,658.0,Egypt,EGY,EGY,20210215
0.517168,0.034767,0.576355,0.035159,203.0,El Salvador,SLV,SLV,20210215
0.528738,0.045517,0.53719,0.045568,121.0,Finland,FIN,FIN,20210215
0.488235,0.009629,0.493141,0.009627,2697.0,France,FRA,FRA,20210215
0.484142,0.011336,0.491264,0.011332,1946.0,Germany,DEU,DEU,20210215
0.533505,0.038557,0.541667,0.038604,168.0,Ghana,GHA,GHA,20210215
0.488236,0.024745,0.513447,0.024747,409.0,Greece,GRC,GRC,20210215
0.398233,0.03294,0.53913,0.032349,230.0,Guatemala,GTM,GTM,20210215
0.51574,0.038723,0.532934,0.038788,167.0,Honduras,HND,HND,20210215
0.630867,0.041174,0.676923,0.042488,130.0,Hong Kong,HKG,HKG,20210215
0.383155,0.018794,0.406433,0.018602,684.0,Hungary,HUN,HUN,20210215
0.426485,0.012875,0.451505,0.012795,1495.0,India,IND,IND,20210215
0.468514,0.01545,0.491412,0.015422,1048.0,Indonesia,IDN,IDN,20210215
0.542951,0.025793,0.556452,0.025863,372.0,Iraq,IRQ,IRQ,20210215
0.436618,0.037936,0.417647,0.038151,170.0,Ireland,IRL,IRL,20210215
0.4233,0.012561,0.426177,0.01255,1551.0,Italy,ITA,ITA,20210215
0.512834,0.006919,0.48659,0.006919,5220.0,Japan,JPN,JPN,20210215
0.538648,0.034366,0.528302,0.034318,212.0,Jordan,JOR,JOR,20210215
0.441946,0.047732,0.396226,0.048465,106.0,Kazakhstan,KAZ,KAZ,20210215
0.448467,0.03538,0.47,0.035255,200.0,Kenya,KEN,KEN,20210215
0.592404,0.02247,0.614894,0.02269,470.0,Malaysia,MYS,MYS,20210215
0.51317,0.009584,0.513414,0.009584,2721.0,Mexico,MEX,MEX,20210215
0.423338,0.044232,0.440945,0.044017,127.0,Nepal,NPL,NPL,20210215
0.388732,0.020508,0.379679,0.020599,561.0,Netherlands,NLD,NLD,20210215
0.547208,0.023469,0.539823,0.023439,452.0,New Zealand,NZL,NZL,20210215
0.499986,0.049257,0.509615,0.049266,104.0,Nicaragua,NIC,NIC,20210215
0.526576,0.030532,0.513011,0.030499,269.0,Nigeria,NGA,NGA,20210215
0.435385,0.027846,0.401929,0.02816,311.0,Norway,NOR,NOR,20210215
0.381197,0.029855,0.436823,0.029235,277.0,Pakistan,PAK,PAK,20210215
0.67225,0.044729,0.704762,0.046028,105.0,Panama,PAN,PAN,20210215
0.555597,0.039992,0.522293,0.039784,157.0,Paraguay,PRY,PRY,20210215
0.505463,0.019789,0.523511,0.01981,638.0,Peru,PER,PER,20210215
0.611736,0.015246,0.668063,0.015779,955.0,Philippines,PHL,PHL,20210215
0.502695,0.020006,0.525641,0.020032,624.0,Poland,POL,POL,20210215
0.355044,0.018931,0.336538,0.019172,624.0,Portugal,PRT,PRT,20210215
0.630044,0.041974,0.571429,0.04095,140.0,"Puerto Rico, U.S.",PRI,PRI,20210215
0.429235,0.022332,0.453815,0.022202,498.0,Romania,ROU,ROU,20210215
0.384691,0.016153,0.398913,0.016049,920.0,Russia,RUS,RUS,20210215
0.550953,0.033494,0.556561,0.033535,221.0,Saudi Arabia,SAU,SAU,20210215
0.442205,0.031593,0.433198,0.031665,247.0,Serbia,SRB,SRB,20210215
0.427959,0.03223,0.43038,0.032208,237.0,Slovakia,SVK,SVK,20210215
0.516762,0.022713,0.517526,0.022714,485.0,South Africa,ZAF,ZAF,20210215
0.639141,0.024187,0.643766,0.024256,393.0,South Korea,KOR,KOR,20210215
0.390408,0.015237,0.382122,0.015297,1018.0,Spain,ESP,ESP,20210215
0.436432,0.018526,0.420534,0.018612,711.0,Sweden,SWE,SWE,20210215
0.478753,0.025775,0.485411,0.025762,377.0,Switzerland,CHE,CHE,20210215
0.714146,0.01113,0.75502,0.011693,1494.0,Taiwan,TWN,TWN,20210215
0.577504,0.016847,0.604982,0.017023,843.0,Thailand,THA,THA,20210215
0.537804,0.030384,0.540741,0.030398,270.0,Tunisia,TUN,TUN,20210215
0.562198,0.018047,0.522816,0.017925,767.0,Turkey,TUR,TUR,20210215
0.445259,0.015021,0.478771,0.014944,1107.0,Ukraine,UKR,UKR,20210215
0.585823,0.048971,0.588235,0.049013,102.0,United Arab Emirates,ARE,ARE,20210215
0.425097,0.020231,0.424749,0.020233,598.0,United Kingdom,GBR,GBR,20210215
0.561466,0.028736,0.524752,0.028554,303.0,Uruguay,URY,URY,20210215
0.595938,0.02348,0.600917,0.023528,436.0,Venezuela,VEN,VEN,20210215
0.42877,0.010857,0.469726,0.010766,2114.0,Vietnam,VNM,VNM,20210215
0.416448,0.032284,0.445378,0.032022,238.0,Algeria,DZA,DZA,20210216
0.520886,0.013538,0.502564,0.013526,1365.0,Argentina,ARG,ARG,20210216
0.563327,0.01793,0.558594,0.017909,768.0,Australia,AUS,AUS,20210216
0.437264,0.028149,0.455414,0.028038,314.0,Austria,AUT,AUT,20210216
0.46864,0.034826,0.512077,0.034768,207.0,Bangladesh,BGD,BGD,20210216
0.37158,0.0396,0.45283,0.038443,159.0,Belarus,BLR,BLR,20210216
0.431574,0.0274,0.432927,0.02739,328.0,Belgium,BEL,BEL,20210216
0.491699,0.02896,0.491639,0.02896,299.0,Bolivia,BOL,BOL,20210216
0.525967,0.00871,0.529376,0.008713,3285.0,Brazil,BRA,BRA,20210216
0.426322,0.028911,0.428571,0.028891,294.0,Bulgaria,BGR,BGR,20210216
0.486841,0.016281,0.493644,0.016277,944.0,Canada,CAN,CAN,20210216
0.505008,0.024681,0.529268,0.024722,410.0,Chile,CHL,CHL,20210216
0.555898,0.015511,0.535266,0.015452,1035.0,Colombia,COL,COL,20210216
0.477749,0.041264,0.462585,0.041339,147.0,Costa Rica,CRI,CRI,20210216
0.338431,0.036149,0.325444,0.036506,169.0,Croatia,HRV,HRV,20210216
0.511505,0.021392,0.511883,0.021392,547.0,Czech Republic,CZE,CZE,20210216
0.443528,0.032468,0.401747,0.032901,229.0,Denmark,DNK,DNK,20210216
0.645053,0.03329,0.647343,0.033338,207.0,Dominican Republic,DOM,DOM,20210216
0.453314,0.020636,0.505102,0.020547,588.0,Ecuador,ECU,ECU,20210216
0.537033,0.019595,0.562305,0.019695,642.0,Egypt,EGY,EGY,20210216
0.495142,0.035257,0.537313,0.035354,201.0,El Salvador,SLV,SLV,20210216
0.604867,0.050161,0.53,0.049134,100.0,Finland,FIN,FIN,20210216
0.502682,0.009975,0.49423,0.009976,2513.0,France,FRA,FRA,20210216
0.496367,0.011442,0.491099,0.011443,1910.0,Germany,DEU,DEU,20210216
0.541696,0.041786,0.574468,0.042111,141.0,Ghana,GHA,GHA,20210216
0.561151,0.025568,0.547368,0.02549,380.0,Greece,GRC,GRC,20210216
0.499882,0.03686,0.502703,0.03686,185.0,Guatemala,GTM,GTM,20210216
0.496442,0.043183,0.488889,0.043192,135.0,Honduras,HND,HND,20210216
0.713628,0.035794,0.753425,0.037542,146.0,Hong Kong,HKG,HKG,20210216
0.442041,0.018656,0.440056,0.018664,709.0,Hungary,HUN,HUN,20210216
0.489555,0.012754,0.487313,0.012755,1537.0,India,IND,IND,20210216
0.492202,0.015895,0.511111,0.015897,990.0,Indonesia,IDN,IDN,20210216
0.540925,0.025318,0.503836,0.025234,391.0,Iraq,IRQ,IRQ,20210216
0.403075,0.041554,0.384058,0.041908,138.0,Ireland,IRL,IRL,20210216
0.553333,0.044129,0.472868,0.043942,129.0,Israel,ISR,ISR,20210216
0.399869,0.012082,0.412402,0.012023,1661.0,Italy,ITA,ITA,20210216
0.484635,0.006972,0.476719,0.006976,5133.0,Japan,JPN,JPN,20210216
0.501644,0.034331,0.511737,0.03434,213.0,Jordan,JOR,JOR,20210216
0.402079,0.042864,0.413534,0.042677,133.0,Kazakhstan,KAZ,KAZ,20210216
0.536288,0.037573,0.511236,0.037483,178.0,Kenya,KEN,KEN,20210216
0.60254,0.023814,0.618705,0.023993,417.0,Malaysia,MYS,MYS,20210216
0.511389,0.009583,0.514884,0.009585,2721.0,Mexico,MEX,MEX,20210216
0.553094,0.041658,0.510345,0.041431,145.0,Nepal,NPL,NPL,20210216
0.376848,0.019749,0.399351,0.019541,616.0,Netherlands,NLD,NLD,20210216
0.502555,0.024438,0.5311,0.024485,418.0,New Zealand,NZL,NZL,20210216
0.480697,0.049266,0.5,0.04923,104.0,Nicaragua,NIC,NIC,20210216
0.536589,0.029058,0.55102,0.029132,294.0,Nigeria,NGA,NGA,20210216
0.502431,0.028475,0.434211,0.028724,304.0,Norway,NOR,NOR,20210216
0.487271,0.029867,0.455197,0.029978,279.0,Pakistan,PAK,PAK,20210216
0.620128,0.048686,0.613861,0.048535,101.0,Panama,PAN,PAN,20210216
0.564535,0.040633,0.526316,0.040349,152.0,Paraguay,PRY,PRY,20210216
0.494338,0.018609,0.518006,0.01862,722.0,Peru,PER,PER,20210216
0.625858,0.015023,0.662298,0.015372,992.0,Philippines,PHL,PHL,20210216
0.414339,0.019517,0.44376,0.019351,649.0,Poland,POL,POL,20210216
0.371047,0.01803,0.361463,0.01813,711.0,Portugal,PRT,PRT,20210216
0.572181,0.0427,0.485507,0.04227,138.0,"Puerto Rico, U.S.",PRI,PRI,20210216
0.420973,0.022933,0.433761,0.022846,468.0,Romania,ROU,ROU,20210216
0.430524,0.016883,0.422404,0.016924,857.0,Russia,RUS,RUS,20210216
0.439441,0.038195,0.476744,0.037954,172.0,Saudi Arabia,SAU,SAU,20210216
0.467502,0.033939,0.465438,0.033949,217.0,Serbia,SRB,SRB,20210216
0.431734,0.032436,0.438298,0.03238,235.0,Slovakia,SVK,SVK,20210216
0.567589,0.021635,0.56167,0.021601,527.0,South Africa,ZAF,ZAF,20210216
0.58625,0.025665,0.610497,0.025921,362.0,South Korea,KOR,KOR,20210216
0.40073,0.015105,0.382239,0.015232,1036.0,Spain,ESP,ESP,20210216
0.467308,0.018736,0.437322,0.018844,702.0,Sweden,SWE,SWE,20210216
0.477906,0.029762,0.455516,0.029852,281.0,Switzerland,CHE,CHE,20210216
0.693604,0.010805,0.749534,0.011496,1609.0,Taiwan,TWN,TWN,20210216
0.638885,0.016865,0.622733,0.016713,827.0,Thailand,THA,THA,20210216
0.495568,0.035654,0.545918,0.035804,196.0,Tunisia,TUN,TUN,20210216
0.545423,0.017833,0.519084,0.017772,786.0,Turkey,TUR,TUR,20210216
0.402126,0.015112,0.453039,0.014886,1086.0,Ukraine,UKR,UKR,20210216
0.353133,0.020002,0.37372,0.019761,586.0,United Kingdom,GBR,GBR,20210216
0.543596,0.02917,0.539249,0.029149,293.0,Uruguay,URY,URY,20210216
0.56233,0.024063,0.567059,0.024093,425.0,Venezuela,VEN,VEN,20210216
0.428284,0.01051,0.456164,0.010441,2247.0,Vietnam,VNM,VNM,20210216
0.432754,0.032363,0.416309,0.032528,233.0,Algeria,DZA,DZA,20210217
0.49882,0.013548,0.519471,0.013558,1361.0,Argentina,ARG,ARG,20210217
0.569025,0.020261,0.583474,0.020353,593.0,Australia,AUS,AUS,20210217
0.530419,0.029177,0.52381,0.029156,294.0,Austria,AUT,AUT,20210217
0.559185,0.035727,0.548718,0.035646,195.0,Bangladesh,BGD,BGD,20210217
0.441565,0.038593,0.424242,0.038776,165.0,Belarus,BLR,BLR,20210217
0.471461,0.02737,0.44713,0.027479,331.0,Belgium,BEL,BEL,20210217
0.530933,0.026788,0.531609,0.02679,348.0,Bolivia,BOL,BOL,20210217
0.503526,0.00878,0.512647,0.008783,3242.0,Brazil,BRA,BRA,20210217
0.484166,0.027387,0.450151,0.02751,331.0,Bulgaria,BGR,BGR,20210217
0.502378,0.016455,0.508658,0.016458,924.0,Canada,CAN,CAN,20210217
0.521657,0.024954,0.517413,0.024945,402.0,Chile,CHL,CHL,20210217
0.565415,0.015789,0.531,0.015683,1000.0,Colombia,COL,COL,20210217
0.488338,0.041666,0.503448,0.041655,145.0,Costa Rica,CRI,CRI,20210217
0.329896,0.036472,0.325301,0.036603,166.0,Croatia,HRV,HRV,20210217
0.539502,0.020281,0.548922,0.020315,603.0,Czech Republic,CZE,CZE,20210217
0.435821,0.033068,0.382488,0.033739,217.0,Denmark,DNK,DNK,20210217
0.636095,0.037372,0.634731,0.037342,167.0,Dominican Republic,DOM,DOM,20210217
0.47374,0.019004,0.543605,0.01905,688.0,Ecuador,ECU,ECU,20210217
0.564794,0.020214,0.552805,0.020156,606.0,Egypt,EGY,EGY,20210217
0.487054,0.033332,0.504425,0.033322,226.0,El Salvador,SLV,SLV,20210217
0.489969,0.009915,0.498821,0.009913,2544.0,France,FRA,FRA,20210217
0.476676,0.011131,0.48587,0.011124,2017.0,Germany,DEU,DEU,20210217
0.572288,0.039224,0.527607,0.038871,163.0,Ghana,GHA,GHA,20210217
0.51064,0.024547,0.533816,0.024598,414.0,Greece,GRC,GRC,20210217
0.403226,0.035497,0.477387,0.034862,199.0,Guatemala,GTM,GTM,20210217
0.56537,0.042509,0.52518,0.042197,139.0,Honduras,HND,HND,20210217
0.623271,0.040691,0.652174,0.041399,138.0,Hong Kong,HKG,HKG,20210217
0.395328,0.018478,0.403683,0.018414,706.0,Hungary,HUN,HUN,20210217
0.480193,0.012244,0.490408,0.012237,1668.0,India,IND,IND,20210217
0.472669,0.01606,0.490722,0.016038,970.0,Indonesia,IDN,IDN,20210217
0.442449,0.025182,0.472081,0.025054,394.0,Iraq,IRQ,IRQ,20210217
0.445292,0.040042,0.461538,0.03992,156.0,Ireland,IRL,IRL,20210217
0.488549,0.048204,0.462963,0.048324,108.0,Israel,ISR,ISR,20210217
0.423781,0.012314,0.420398,0.012327,1608.0,Italy,ITA,ITA,20210217
0.47522,0.007165,0.451192,0.00719,4825.0,Japan,JPN,JPN,20210217
0.477169,0.038124,0.50289,0.038085,173.0,Jordan,JOR,JOR,20210217
0.403582,0.043356,0.403101,0.043365,129.0,Kazakhstan,KAZ,KAZ,20210217
0.600225,0.035426,0.563452,0.034989,197.0,Kenya,KEN,KEN,20210217
0.601457,0.023809,0.632603,0.02418,411.0,Malaysia,MYS,MYS,20210217
0.50207,0.009544,0.526297,0.009557,2738.0,Mexico,MEX,MEX,20210217
0.297755,0.049281,0.431373,0.0455,102.0,Morocco,MAR,MAR,20210217
0.354448,0.044671,0.47619,0.042785,126.0,Nepal,NPL,NPL,20210217
0.435421,0.019585,0.424765,0.019645,638.0,Netherlands,NLD,NLD,20210217
0.555664,0.026739,0.557803,0.026752,346.0,New Zealand,NZL,NZL,20210217
0.52897,0.047764,0.536364,0.047811,110.0,Nicaragua,NIC,NIC,20210217
0.532697,0.029156,0.508475,0.029098,295.0,Nigeria,NGA,NGA,20210217
0.47549,0.029901,0.429091,0.03017,275.0,Norway,NOR,NOR,20210217
0.530079,0.030755,0.483019,0.030717,265.0,Pakistan,PAK,PAK,20210217
0.528202,0.041379,0.558621,0.0416,145.0,Paraguay,PRY,PRY,20210217
0.505041,0.019301,0.520119,0.019316,671.0,Peru,PER,PER,20210217
0.634022,0.014461,0.687743,0.015031,1028.0,Philippines,PHL,PHL,20210217
0.513953,0.018911,0.527221,0.018931,698.0,Poland,POL,POL,20210217
0.338986,0.018576,0.351964,0.018412,662.0,Portugal,PRT,PRT,20210217
0.554508,0.039929,0.577922,0.040182,154.0,"Puerto Rico, U.S.",PRI,PRI,20210217
0.409756,0.023226,0.418142,0.023157,452.0,Romania,ROU,ROU,20210217
0.396654,0.016081,0.424947,0.015914,946.0,Russia,RUS,RUS,20210217
0.513943,0.037523,0.52809,0.037568,178.0,Saudi Arabia,SAU,SAU,20210217
0.438764,0.034075,0.429245,0.034162,212.0,Serbia,SRB,SRB,20210217
0.456555,0.030306,0.466912,0.030258,272.0,Slovakia,SVK,SVK,20210217
0.388477,0.043063,0.387597,0.043081,129.0,Slovenia,SVN,SVN,20210217
0.555044,0.023122,0.549569,0.023096,464.0,South Africa,ZAF,ZAF,20210217
0.578971,0.024983,0.662953,0.026094,359.0,South Korea,KOR,KOR,20210217
0.364045,0.015679,0.376569,0.01557,956.0,Spain,ESP,ESP,20210217
0.411095,0.018423,0.405063,0.018466,711.0,Sweden,SWE,SWE,20210217
0.532204,0.026612,0.5,0.026557,354.0,Switzerland,CHE,CHE,20210217
0.698232,0.011445,0.748782,0.012113,1437.0,Taiwan,TWN,TWN,20210217
0.611867,0.016691,0.606061,0.016647,858.0,Thailand,THA,THA,20210217
0.460715,0.035295,0.442211,0.035424,199.0,Tunisia,TUN,TUN,20210217
0.567993,0.018084,0.555556,0.018028,756.0,Turkey,TUR,TUR,20210217
0.441636,0.014474,0.437925,0.014487,1176.0,Ukraine,UKR,UKR,20210217
0.376094,0.019417,0.388273,0.019299,631.0,United Kingdom,GBR,GBR,20210217
0.545823,0.028736,0.524752,0.028651,303.0,Uruguay,URY,URY,20210217
0.576056,0.023696,0.572082,0.023667,437.0,Venezuela,VEN,VEN,20210217
0.43497,0.01076,0.440845,0.010744,2130.0,Vietnam,VNM,VNM,20210217
0.504043,0.031932,0.465306,0.032008,245.0,Algeria,DZA,DZA,20210218
0.502904,0.014372,0.516529,0.01438,1210.0,Argentina,ARG,ARG,20210218
0.561089,0.020877,0.564602,0.020896,565.0,Australia,AUS,AUS,20210218
0.466342,0.026877,0.492795,0.026819,347.0,Austria,AUT,AUT,20210218
0.46147,0.038226,0.488372,0.038122,172.0,Bangladesh,BGD,BGD,20210218
0.455634,0.039653,0.5,0.039496,160.0,Belarus,BLR,BLR,20210218
0.463484,0.027879,0.464174,0.027876,321.0,Belgium,BEL,BEL,20210218
0.533782,0.029628,0.526316,0.029602,285.0,Bolivia,BOL,BOL,20210218
0.511807,0.008891,0.513445,0.008892,3161.0,Brazil,BRA,BRA,20210218
0.408298,0.028604,0.421405,0.028473,299.0,Bulgaria,BGR,BGR,20210218
0.500454,0.016413,0.502691,0.016413,929.0,Canada,CAN,CAN,20210218
0.533911,0.026146,0.521858,0.026111,366.0,Chile,CHL,CHL,20210218
0.568701,0.016074,0.552192,0.016009,958.0,Colombia,COL,COL,20210218
0.491399,0.041812,0.5,0.041806,144.0,Costa Rica,CRI,CRI,20210218
0.326675,0.037151,0.296053,0.038166,152.0,Croatia,HRV,HRV,20210218
0.515917,0.020266,0.526316,0.020284,608.0,Czech Republic,CZE,CZE,20210218
0.43404,0.031277,0.426295,0.031346,251.0,Denmark,DNK,DNK,20210218
0.538364,0.038662,0.569697,0.038928,165.0,Dominican Republic,DOM,DOM,20210218
0.483301,0.0202,0.526144,0.020217,612.0,Ecuador,ECU,ECU,20210218
0.579102,0.019634,0.579779,0.019638,633.0,Egypt,EGY,EGY,20210218
0.537689,0.037677,0.539773,0.037689,176.0,El Salvador,SLV,SLV,20210218
0.555332,0.047029,0.605505,0.047817,109.0,Finland,FIN,FIN,20210218
0.507543,0.009886,0.510946,0.009887,2558.0,France,FRA,FRA,20210218
0.453421,0.011307,0.467146,0.011282,1948.0,Germany,DEU,DEU,20210218
0.558402,0.040598,0.587838,0.040957,148.0,Ghana,GHA,GHA,20210218
0.551711,0.024619,0.562654,0.024682,407.0,Greece,GRC,GRC,20210218
0.598339,0.040764,0.563758,0.040297,149.0,Guatemala,GTM,GTM,20210218
0.537397,0.04045,0.535948,0.040442,153.0,Honduras,HND,HND,20210218
0.72189,0.038693,0.738462,0.03945,130.0,Hong Kong,HKG,HKG,20210218
0.373427,0.017722,0.38247,0.017639,753.0,Hungary,HUN,HUN,20210218
0.453433,0.012874,0.467731,0.012845,1503.0,India,IND,IND,20210218
0.492055,0.016387,0.502146,0.016385,932.0,Indonesia,IDN,IDN,20210218
0.527712,0.026128,0.546703,0.026203,364.0,Iraq,IRQ,IRQ,20210218
0.353087,0.039425,0.38961,0.038638,154.0,Ireland,IRL,IRL,20210218
0.394171,0.012316,0.403652,0.012267,1588.0,Italy,ITA,ITA,20210218
0.456896,0.007295,0.455053,0.007297,4661.0,Japan,JPN,JPN,20210218
0.431726,0.041519,0.506849,0.041134,146.0,Jordan,JOR,JOR,20210218
0.453329,0.044263,0.428571,0.044526,126.0,Kazakhstan,KAZ,KAZ,20210218
0.622744,0.039049,0.57764,0.038319,161.0,Kenya,KEN,KEN,20210218
0.617015,0.049757,0.57,0.048856,100.0,Lebanon,LBN,LBN,20210218
0.513295,0.050212,0.52,0.050234,100.0,Libya,LBY,LBY,20210218
0.588081,0.025489,0.575597,0.025382,377.0,Malaysia,MYS,MYS,20210218
0.510146,0.009818,0.520463,0.009825,2590.0,Mexico,MEX,MEX,20210218
0.539355,0.049486,0.514563,0.049354,103.0,Nepal,NPL,NPL,20210218
0.424749,0.020997,0.397059,0.021213,544.0,Netherlands,NLD,NLD,20210218
0.589563,0.028245,0.581699,0.028167,306.0,New Zealand,NZL,NZL,20210218
0.522817,0.04782,0.527273,0.047841,110.0,Nicaragua,NIC,NIC,20210218
0.525326,0.028341,0.558442,0.0285,308.0,Nigeria,NGA,NGA,20210218
0.440634,0.030114,0.422222,0.03027,270.0,Norway,NOR,NOR,20210218
0.444659,0.032072,0.443983,0.032077,241.0,Pakistan,PAK,PAK,20210218
0.554097,0.042865,0.544118,0.042781,136.0,Paraguay,PRY,PRY,20210218
0.469926,0.019907,0.481775,0.019884,631.0,Peru,PER,PER,20210218
0.643879,0.014976,0.68861,0.015487,957.0,Philippines,PHL,PHL,20210218
0.463778,0.019233,0.482249,0.019194,676.0,Poland,POL,POL,20210218
0.390344,0.019494,0.39172,0.019482,628.0,Portugal,PRT,PRT,20210218
0.559313,0.045808,0.581197,0.046096,117.0,"Puerto Rico, U.S.",PRI,PRI,20210218
0.448048,0.023742,0.444191,0.023762,439.0,Romania,ROU,ROU,20210218
0.414465,0.016614,0.426156,0.01655,887.0,Russia,RUS,RUS,20210218
0.401849,0.041264,0.462585,0.040575,147.0,Saudi Arabia,SAU,SAU,20210218
0.429868,0.031912,0.440329,0.031823,243.0,Serbia,SRB,SRB,20210218
0.403561,0.031273,0.413655,0.031154,249.0,Slovakia,SVK,SVK,20210218
0.569278,0.022203,0.567134,0.022189,499.0,South Africa,ZAF,ZAF,20210218
0.66227,0.026403,0.678344,0.026732,314.0,South Korea,KOR,KOR,20210218
0.387227,0.016585,0.410897,0.016421,881.0,Spain,ESP,ESP,20210218
0.428808,0.018936,0.423754,0.018965,682.0,Sweden,SWE,SWE,20210218
0.400396,0.026701,0.408824,0.026612,340.0,Switzerland,CHE,CHE,20210218
0.722327,0.011851,0.761794,0.01246,1293.0,Taiwan,TWN,TWN,20210218
0.615622,0.017757,0.624161,0.017834,745.0,Thailand,THA,THA,20210218
0.451414,0.033166,0.44,0.03325,225.0,Tunisia,TUN,TUN,20210218
0.53199,0.017744,0.546954,0.017787,788.0,Turkey,TUR,TUR,20210218
0.417341,0.015009,0.44859,0.014882,1099.0,Ukraine,UKR,UKR,20210218
0.353114,0.020176,0.372174,0.019949,575.0,United Kingdom,GBR,GBR,20210218
0.518165,0.030775,0.469697,0.030811,264.0,Uruguay,URY,URY,20210218
0.569284,0.025397,0.548052,0.025269,385.0,Venezuela,VEN,VEN,20210218
0.397794,0.011304,0.42364,0.011196,1912.0,Vietnam,VNM,VNM,20210218
0.503765,0.030621,0.475655,0.030656,267.0,Algeria,DZA,DZA,20210219
0.46545,0.015282,0.452919,0.015313,1062.0,Argentina,ARG,ARG,20210219
0.579848,0.021748,0.567308,0.021666,520.0,Australia,AUS,AUS,20210219
0.488652,0.03036,0.485294,0.030365,272.0,Austria,AUT,AUT,20210219
0.512717,0.037267,0.502762,0.037256,181.0,Bangladesh,BGD,BGD,20210219
0.458608,0.039675,0.412903,0.040153,155.0,Belarus,BLR,BLR,20210219
0.417008,0.030965,0.419608,0.030938,255.0,Belgium,BEL,BEL,20210219
0.551438,0.031266,0.541176,0.031206,255.0,Bolivia,BOL,BOL,20210219
0.535298,0.009114,0.51996,0.009098,3006.0,Brazil,BRA,BRA,20210219
0.410447,0.029723,0.433692,0.029503,279.0,Bulgaria,BGR,BGR,20210219
0.503794,0.01713,0.498242,0.017129,853.0,Canada,CAN,CAN,20210219
0.529717,0.026435,0.535014,0.026453,357.0,Chile,CHL,CHL,20210219
0.54424,0.017343,0.539299,0.017329,827.0,Colombia,COL,COL,20210219
0.336233,0.041157,0.394366,0.039785,142.0,Costa Rica,CRI,CRI,20210219
0.362457,0.038604,0.373418,0.038365,158.0,Croatia,HRV,HRV,20210219
0.47356,0.020845,0.487847,0.020822,576.0,Czech Republic,CZE,CZE,20210219
0.45674,0.03396,0.470046,0.033893,217.0,Denmark,DNK,DNK,20210219
0.570119,0.039993,0.592105,0.040287,152.0,Dominican Republic,DOM,DOM,20210219
0.534423,0.021645,0.559772,0.021749,527.0,Ecuador,ECU,ECU,20210219
0.517633,0.019674,0.527132,0.019691,645.0,Egypt,EGY,EGY,20210219
0.584837,0.037977,0.55814,0.037682,172.0,El Salvador,SLV,SLV,20210219
0.479516,0.010325,0.479505,0.010325,2342.0,France,FRA,FRA,20210219
0.464613,0.011417,0.465969,0.011415,1910.0,Germany,DEU,DEU,20210219
0.630394,0.042039,0.614815,0.041699,135.0,Ghana,GHA,GHA,20210219
0.532171,0.025111,0.530303,0.025106,396.0,Greece,GRC,GRC,20210219
0.481524,0.037062,0.497268,0.037037,183.0,Guatemala,GTM,GTM,20210219
0.487086,0.044002,0.484615,0.044008,130.0,Honduras,HND,HND,20210219
0.626068,0.043608,0.634146,0.043805,123.0,Hong Kong,HKG,HKG,20210219
0.404463,0.019308,0.42378,0.019177,656.0,Hungary,HUN,HUN,20210219
0.465774,0.012418,0.450187,0.012451,1606.0,India,IND,IND,20210219
0.518273,0.017077,0.525701,0.017088,856.0,Indonesia,IDN,IDN,20210219
0.494423,0.023864,0.476082,0.023889,439.0,Iraq,IRQ,IRQ,20210219
0.451801,0.042744,0.406015,0.043317,133.0,Ireland,IRL,IRL,20210219
0.378511,0.012731,0.39157,0.01265,1471.0,Italy,ITA,ITA,20210219
0.469988,0.007362,0.459088,0.007373,4583.0,Japan,JPN,JPN,20210219
0.675676,0.037021,0.543956,0.034795,182.0,Jordan,JOR,JOR,20210219
