pct_hes_dontbelieve,hes_dontbelieve_se,pct_hes_dontbelieve_unw,hes_dontbelieve_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.237805,0.02841,0.264463,0.027424,242.0,Algeria,DZA,DZA,20210215
0.072258,0.006888,0.064465,0.007262,1272.0,Argentina,ARG,ARG,20210215
0.105764,0.01151,0.106796,0.011461,721.0,Australia,AUS,AUS,20210215
0.173956,0.021264,0.181818,0.020899,330.0,Austria,AUT,AUT,20210215
0.106456,0.020319,0.107296,0.020249,233.0,Bangladesh,BGD,BGD,20210215
0.14887,0.028146,0.14557,0.028409,158.0,Belarus,BLR,BLR,20210215
0.131679,0.018633,0.142045,0.018049,352.0,Belgium,BEL,BEL,20210215
0.058843,0.012469,0.051118,0.013323,313.0,Bolivia,BOL,BOL,20210215
0.067751,0.004101,0.059652,0.004352,3336.0,Brazil,BRA,BRA,20210215
0.26322,0.024064,0.226974,0.025299,304.0,Bulgaria,BGR,BGR,20210215
0.16913,0.011944,0.171515,0.011878,997.0,Canada,CAN,CAN,20210215
0.100547,0.012138,0.076763,0.013712,482.0,Chile,CHL,CHL,20210215
0.077677,0.007892,0.071362,0.008206,1065.0,Colombia,COL,COL,20210215
0.123252,0.026294,0.118421,0.026751,152.0,Costa Rica,CRI,CRI,20210215
0.254766,0.034362,0.257669,0.034234,163.0,Croatia,HRV,HRV,20210215
0.20789,0.01695,0.220367,0.016594,599.0,Czech Republic,CZE,CZE,20210215
0.17288,0.022538,0.161049,0.023185,267.0,Denmark,DNK,DNK,20210215
0.167619,0.026226,0.161616,0.026613,198.0,Dominican Republic,DOM,DOM,20210215
0.052591,0.008941,0.04381,0.009751,525.0,Ecuador,ECU,ECU,20210215
0.171916,0.014063,0.153495,0.01472,658.0,Egypt,EGY,EGY,20210215
0.035489,0.015929,0.054187,0.013017,203.0,El Salvador,SLV,SLV,20210215
0.117258,0.030083,0.123967,0.02937,121.0,Finland,FIN,FIN,20210215
0.151416,0.006788,0.145347,0.006904,2697.0,France,FRA,FRA,20210215
0.164089,0.008254,0.157246,0.008398,1946.0,Germany,DEU,DEU,20210215
0.141578,0.02842,0.160714,0.026977,168.0,Ghana,GHA,GHA,20210215
0.076957,0.014027,0.08802,0.013195,409.0,Greece,GRC,GRC,20210215
0.101079,0.018192,0.082609,0.019919,230.0,Guatemala,GTM,GTM,20210215
0.074085,0.018415,0.05988,0.020328,167.0,Honduras,HND,HND,20210215
0.06612,0.024504,0.084615,0.021878,130.0,Hong Kong,HKG,HKG,20210215
0.240729,0.015833,0.219298,0.016359,684.0,Hungary,HUN,HUN,20210215
0.115844,0.008826,0.134448,0.00828,1495.0,India,IND,IND,20210215
0.133459,0.010793,0.142176,0.01051,1048.0,Indonesia,IDN,IDN,20210215
0.223895,0.019348,0.166667,0.021642,372.0,Iraq,IRQ,IRQ,20210215
0.135142,0.026311,0.135294,0.026298,170.0,Ireland,IRL,IRL,20210215
0.071376,0.006682,0.07479,0.006539,1551.0,Italy,ITA,ITA,20210215
0.041401,0.002751,0.041188,0.002758,5220.0,Japan,JPN,JPN,20210215
0.194701,0.027682,0.20283,0.02726,212.0,Jordan,JOR,JOR,20210215
0.303789,0.040226,0.216981,0.044881,106.0,Kazakhstan,KAZ,KAZ,20210215
0.171927,0.025988,0.16,0.026747,200.0,Kenya,KEN,KEN,20210215
0.062034,0.011461,0.065957,0.011138,470.0,Malaysia,MYS,MYS,20210215
0.05331,0.004029,0.046307,0.004307,2721.0,Mexico,MEX,MEX,20210215
0.190026,0.031776,0.149606,0.034951,127.0,Nepal,NPL,NPL,20210215
0.265042,0.01811,0.242424,0.018651,561.0,Netherlands,NLD,NLD,20210215
0.095962,0.012909,0.081858,0.013869,452.0,New Zealand,NZL,NZL,20210215
0.067207,0.024688,0.067308,0.024671,104.0,Nicaragua,NIC,NIC,20210215
0.209273,0.025725,0.230483,0.024849,269.0,Nigeria,NGA,NGA,20210215
0.141299,0.019014,0.128617,0.019784,311.0,Norway,NOR,NOR,20210215
0.153031,0.021798,0.155235,0.021671,277.0,Pakistan,PAK,PAK,20210215
0.074351,0.027451,0.085714,0.025725,105.0,Panama,PAN,PAN,20210215
0.054464,0.019552,0.063694,0.018169,157.0,Paraguay,PRY,PRY,20210215
0.070474,0.01035,0.073668,0.010141,638.0,Peru,PER,PER,20210215
0.090653,0.008867,0.081675,0.009296,955.0,Philippines,PHL,PHL,20210215
0.192788,0.016035,0.200321,0.015805,624.0,Poland,POL,POL,20210215
0.047845,0.008006,0.041667,0.008551,624.0,Portugal,PRT,PRT,20210215
0.027831,0.017179,0.042857,0.013952,140.0,"Puerto Rico, U.S.",PRI,PRI,20210215
0.194725,0.017764,0.194779,0.017763,498.0,Romania,ROU,ROU,20210215
0.202869,0.013031,0.193478,0.013265,920.0,Russia,RUS,RUS,20210215
0.173438,0.0278,0.217195,0.025527,221.0,Saudi Arabia,SAU,SAU,20210215
0.205875,0.025026,0.190283,0.02578,247.0,Serbia,SRB,SRB,20210215
0.171108,0.023627,0.156118,0.024515,237.0,Slovakia,SVK,SVK,20210215
0.103813,0.013822,0.103093,0.013864,485.0,South Africa,ZAF,ZAF,20210215
0.038482,0.008331,0.02799,0.009715,393.0,South Korea,KOR,KOR,20210215
0.059432,0.007028,0.053045,0.007414,1018.0,Spain,ESP,ESP,20210215
0.136538,0.011252,0.099859,0.012886,711.0,Sweden,SWE,SWE,20210215
0.1881,0.020271,0.190981,0.020154,377.0,Switzerland,CHE,CHE,20210215
0.122942,0.007778,0.100402,0.008498,1494.0,Taiwan,TWN,TWN,20210215
0.086948,0.008582,0.066429,0.00971,843.0,Thailand,THA,THA,20210215
0.176641,0.020726,0.133333,0.023252,270.0,Tunisia,TUN,TUN,20210215
0.214142,0.015162,0.228162,0.014822,767.0,Turkey,TUR,TUR,20210215
0.188885,0.011524,0.178862,0.01177,1107.0,Ukraine,UKR,UKR,20210215
0.082349,0.032059,0.117647,0.027353,102.0,United Arab Emirates,ARE,ARE,20210215
0.157606,0.014499,0.147157,0.014913,598.0,United Kingdom,GBR,GBR,20210215
0.075344,0.01524,0.075908,0.015188,303.0,Uruguay,URY,URY,20210215
0.090931,0.012136,0.068807,0.013785,436.0,Venezuela,VEN,VEN,20210215
0.067288,0.005319,0.06386,0.00545,2114.0,Vietnam,VNM,VNM,20210215
0.330214,0.02851,0.260504,0.030549,238.0,Algeria,DZA,DZA,20210216
0.103937,0.007638,0.087179,0.008263,1365.0,Argentina,ARG,ARG,20210216
0.099513,0.010655,0.096354,0.010809,768.0,Australia,AUS,AUS,20210216
0.240246,0.023405,0.219745,0.024149,314.0,Austria,AUT,AUT,20210216
0.096521,0.021896,0.111111,0.020575,207.0,Bangladesh,BGD,BGD,20210216
0.229467,0.030303,0.176101,0.033452,159.0,Belarus,BLR,BLR,20210216
0.178709,0.021098,0.176829,0.021186,328.0,Belgium,BEL,BEL,20210216
0.053349,0.012645,0.050167,0.013018,299.0,Bolivia,BOL,BOL,20210216
0.063983,0.004133,0.059665,0.00427,3285.0,Brazil,BRA,BRA,20210216
0.234977,0.024759,0.234694,0.024769,294.0,Bulgaria,BGR,BGR,20210216
0.180358,0.011775,0.154661,0.012521,944.0,Canada,CAN,CAN,20210216
0.078379,0.013072,0.07561,0.01329,410.0,Chile,CHL,CHL,20210216
0.085891,0.008584,0.083092,0.008714,1035.0,Colombia,COL,COL,20210216
0.121001,0.026467,0.115646,0.026991,147.0,Costa Rica,CRI,CRI,20210216
0.272819,0.034791,0.284024,0.034364,169.0,Croatia,HRV,HRV,20210216
0.240161,0.018069,0.232176,0.018282,547.0,Czech Republic,CZE,CZE,20210216
0.173491,0.02383,0.152838,0.025078,229.0,Denmark,DNK,DNK,20210216
0.221119,0.027768,0.198068,0.028914,207.0,Dominican Republic,DOM,DOM,20210216
0.049743,0.008167,0.040816,0.008974,588.0,Ecuador,ECU,ECU,20210216
0.176213,0.014775,0.168224,0.015049,642.0,Egypt,EGY,EGY,20210216
0.053369,0.01914,0.079602,0.015894,201.0,El Salvador,SLV,SLV,20210216
0.168807,0.038612,0.18,0.037647,100.0,Finland,FIN,FIN,20210216
0.134236,0.006713,0.130123,0.006802,2513.0,France,FRA,FRA,20210216
0.156556,0.008119,0.147644,0.008317,1910.0,Germany,DEU,DEU,20210216
0.204366,0.031226,0.163121,0.03408,141.0,Ghana,GHA,GHA,20210216
0.120166,0.016436,0.115789,0.016702,380.0,Greece,GRC,GRC,20210216
0.105992,0.021848,0.097297,0.022693,185.0,Guatemala,GTM,GTM,20210216
0.066443,0.019154,0.051852,0.021515,135.0,Honduras,HND,HND,20210216
0.059466,0.020976,0.068493,0.01964,146.0,Hong Kong,HKG,HKG,20210216
0.197764,0.014543,0.183357,0.01497,709.0,Hungary,HUN,HUN,20210216
0.149664,0.00871,0.134678,0.009102,1537.0,India,IND,IND,20210216
0.129416,0.011401,0.151515,0.010673,990.0,Indonesia,IDN,IDN,20210216
0.116328,0.017998,0.148338,0.016235,391.0,Iraq,IRQ,IRQ,20210216
0.131228,0.027353,0.115942,0.028847,138.0,Ireland,IRL,IRL,20210216
0.260435,0.038174,0.248062,0.038791,129.0,Israel,ISR,ISR,20210216
0.092419,0.006841,0.084889,0.007108,1661.0,Italy,ITA,ITA,20210216
0.04259,0.002852,0.043639,0.002819,5133.0,Japan,JPN,JPN,20210216
0.199681,0.026823,0.187793,0.027456,213.0,Jordan,JOR,JOR,20210216
0.194947,0.034005,0.18797,0.034481,133.0,Kazakhstan,KAZ,KAZ,20210216
0.102239,0.024738,0.123596,0.022772,178.0,Kenya,KEN,KEN,20210216
0.057266,0.011419,0.057554,0.011392,417.0,Malaysia,MYS,MYS,20210216
0.057495,0.004279,0.052554,0.004463,2721.0,Mexico,MEX,MEX,20210216
0.142155,0.025379,0.103448,0.029101,145.0,Nepal,NPL,NPL,20210216
0.244291,0.016769,0.222403,0.017326,616.0,Netherlands,NLD,NLD,20210216
0.123052,0.016028,0.12201,0.016087,418.0,New Zealand,NZL,NZL,20210216
0.061479,0.022974,0.057692,0.023668,104.0,Nicaragua,NIC,NIC,20210216
0.215399,0.024376,0.22449,0.024017,294.0,Nigeria,NGA,NGA,20210216
0.098433,0.017385,0.101974,0.017114,304.0,Norway,NOR,NOR,20210216
0.151968,0.020798,0.139785,0.021531,279.0,Pakistan,PAK,PAK,20210216
0.092578,0.023638,0.059406,0.028984,101.0,Panama,PAN,PAN,20210216
0.091071,0.021085,0.072368,0.023414,152.0,Paraguay,PRY,PRY,20210216
0.047836,0.007998,0.048476,0.007948,722.0,Peru,PER,PER,20210216
0.077158,0.008346,0.074597,0.008477,992.0,Philippines,PHL,PHL,20210216
0.225165,0.016443,0.226502,0.016408,649.0,Poland,POL,POL,20210216
0.066496,0.008648,0.056259,0.00935,711.0,Portugal,PRT,PRT,20210216
0.066784,0.02215,0.072464,0.021329,138.0,"Puerto Rico, U.S.",PRI,PRI,20210216
0.218905,0.018968,0.213675,0.019135,468.0,Romania,ROU,ROU,20210216
0.197875,0.013569,0.196033,0.013617,857.0,Russia,RUS,RUS,20210216
0.145995,0.029019,0.174419,0.027002,172.0,Saudi Arabia,SAU,SAU,20210216
0.187264,0.026383,0.184332,0.026545,217.0,Serbia,SRB,SRB,20210216
0.187214,0.024809,0.174468,0.025501,235.0,Slovakia,SVK,SVK,20210216
0.115551,0.014338,0.12334,0.013939,527.0,South Africa,ZAF,ZAF,20210216
0.031942,0.009422,0.033149,0.009255,362.0,South Korea,KOR,KOR,20210216
0.066188,0.007146,0.055985,0.007728,1036.0,Spain,ESP,ESP,20210216
0.158372,0.011529,0.103989,0.013789,702.0,Sweden,SWE,SWE,20210216
0.240159,0.024782,0.220641,0.025529,281.0,Switzerland,CHE,CHE,20210216
0.104749,0.007096,0.088875,0.007637,1609.0,Taiwan,TWN,TWN,20210216
0.070845,0.009163,0.07497,0.008927,827.0,Thailand,THA,THA,20210216
0.197338,0.024291,0.132653,0.028501,196.0,Tunisia,TUN,TUN,20210216
0.21799,0.014632,0.21374,0.014736,786.0,Turkey,TUR,TUR,20210216
0.182052,0.011676,0.180479,0.011715,1086.0,Ukraine,UKR,UKR,20210216
0.191591,0.015366,0.165529,0.016271,586.0,United Kingdom,GBR,GBR,20210216
0.114219,0.016641,0.088737,0.018614,293.0,Uruguay,URY,URY,20210216
0.084851,0.014493,0.098824,0.013533,425.0,Venezuela,VEN,VEN,20210216
0.084668,0.005315,0.068091,0.005874,2247.0,Vietnam,VNM,VNM,20210216
0.299239,0.030564,0.317597,0.030064,233.0,Algeria,DZA,DZA,20210217
0.088664,0.00701,0.072006,0.007708,1361.0,Argentina,ARG,ARG,20210217
0.121734,0.013424,0.121417,0.013439,593.0,Australia,AUS,AUS,20210217
0.182313,0.02141,0.159864,0.022556,294.0,Austria,AUT,AUT,20210217
0.116533,0.023158,0.117949,0.023037,195.0,Bangladesh,BGD,BGD,20210217
0.171468,0.029721,0.175758,0.029432,165.0,Belarus,BLR,BLR,20210217
0.142002,0.019383,0.145015,0.019215,331.0,Belgium,BEL,BEL,20210217
0.071723,0.011889,0.051724,0.013852,348.0,Bolivia,BOL,BOL,20210217
0.06229,0.004054,0.056447,0.004245,3242.0,Brazil,BRA,BRA,20210217
0.219355,0.02174,0.193353,0.022779,331.0,Bulgaria,BGR,BGR,20210217
0.16137,0.011871,0.15368,0.012109,924.0,Canada,CAN,CAN,20210217
0.063449,0.01206,0.062189,0.012173,402.0,Chile,CHL,CHL,20210217
0.074251,0.008384,0.076,0.008295,1000.0,Colombia,COL,COL,20210217
0.109633,0.02812,0.131034,0.026036,145.0,Costa Rica,CRI,CRI,20210217
0.244796,0.032083,0.216867,0.033473,166.0,Croatia,HRV,HRV,20210217
0.18512,0.016012,0.190713,0.01583,603.0,Czech Republic,CZE,CZE,20210217
0.164125,0.022458,0.124424,0.025202,217.0,Denmark,DNK,DNK,20210217
0.152273,0.028995,0.167665,0.027886,167.0,Dominican Republic,DOM,DOM,20210217
0.052383,0.007538,0.040698,0.0085,688.0,Ecuador,ECU,ECU,20210217
0.165702,0.015329,0.171617,0.015116,606.0,Egypt,EGY,EGY,20210217
0.077297,0.017583,0.075221,0.017804,226.0,El Salvador,SLV,SLV,20210217
0.159576,0.007114,0.15173,0.007262,2544.0,France,FRA,FRA,20210217
0.164478,0.008219,0.162618,0.008256,2017.0,Germany,DEU,DEU,20210217
0.146656,0.025212,0.116564,0.027794,163.0,Ghana,GHA,GHA,20210217
0.118088,0.015754,0.115942,0.01588,414.0,Greece,GRC,GRC,20210217
0.12167,0.019324,0.080402,0.023232,199.0,Guatemala,GTM,GTM,20210217
0.080012,0.018616,0.05036,0.023096,139.0,Honduras,HND,HND,20210217
0.090498,0.024073,0.086957,0.024511,138.0,Hong Kong,HKG,HKG,20210217
0.228548,0.015517,0.216714,0.015814,706.0,Hungary,HUN,HUN,20210217
0.129084,0.008414,0.136691,0.008212,1668.0,India,IND,IND,20210217
0.151855,0.011678,0.156701,0.011529,970.0,Indonesia,IDN,IDN,20210217
0.174852,0.019172,0.175127,0.01916,394.0,Iraq,IRQ,IRQ,20210217
0.158063,0.02898,0.153846,0.029301,156.0,Ireland,IRL,IRL,20210217
0.245928,0.037553,0.185185,0.041631,108.0,Israel,ISR,ISR,20210217
0.079902,0.006605,0.075871,0.006764,1608.0,Italy,ITA,ITA,20210217
0.038006,0.002863,0.041244,0.002753,4825.0,Japan,JPN,JPN,20210217
0.25596,0.031568,0.219653,0.033275,173.0,Jordan,JOR,JOR,20210217
0.248287,0.038174,0.248062,0.038185,129.0,Kazakhstan,KAZ,KAZ,20210217
0.08606,0.021086,0.096447,0.020032,197.0,Kenya,KEN,KEN,20210217
0.079747,0.012022,0.06326,0.013379,411.0,Malaysia,MYS,MYS,20210217
0.055683,0.00408,0.047845,0.004383,2738.0,Mexico,MEX,MEX,20210217
0.1997,0.041583,0.22549,0.039779,102.0,Morocco,MAR,MAR,20210217
0.071935,0.026255,0.095238,0.02311,126.0,Nepal,NPL,NPL,20210217
0.231912,0.01644,0.221003,0.016722,638.0,Netherlands,NLD,NLD,20210217
0.091344,0.014441,0.078035,0.015511,346.0,New Zealand,NZL,NZL,20210217
0.062096,0.024874,0.072727,0.023115,110.0,Nicaragua,NIC,NIC,20210217
0.166393,0.022054,0.172881,0.021721,295.0,Nigeria,NGA,NGA,20210217
0.0817,0.016389,0.08,0.016547,275.0,Norway,NOR,NOR,20210217
0.145065,0.022691,0.162264,0.021674,265.0,Pakistan,PAK,PAK,20210217
0.108399,0.02611,0.110345,0.025907,145.0,Paraguay,PRY,PRY,20210217
0.078848,0.009956,0.071535,0.010412,671.0,Peru,PER,PER,20210217
0.100046,0.008864,0.088521,0.009363,1028.0,Philippines,PHL,PHL,20210217
0.207179,0.015633,0.217765,0.015351,698.0,Poland,POL,POL,20210217
0.035234,0.007961,0.043807,0.007171,662.0,Portugal,PRT,PRT,20210217
0.034532,0.017941,0.051948,0.014762,154.0,"Puerto Rico, U.S.",PRI,PRI,20210217
0.170971,0.018232,0.183628,0.017728,452.0,Romania,ROU,ROU,20210217
0.228458,0.013542,0.223044,0.013657,946.0,Russia,RUS,RUS,20210217
0.161402,0.027758,0.162921,0.027653,178.0,Saudi Arabia,SAU,SAU,20210217
0.189635,0.025559,0.165094,0.026987,212.0,Serbia,SRB,SRB,20210217
0.136886,0.02034,0.128676,0.02088,272.0,Slovakia,SVK,SVK,20210217
0.204332,0.035458,0.20155,0.035639,129.0,Slovenia,SVN,SVN,20210217
0.106624,0.015022,0.118534,0.014343,464.0,South Africa,ZAF,ZAF,20210217
0.031717,0.010906,0.044568,0.009262,359.0,South Korea,KOR,KOR,20210217
0.061025,0.007136,0.051255,0.007746,956.0,Spain,ESP,ESP,20210217
0.1364,0.011109,0.097046,0.012881,711.0,Sweden,SWE,SWE,20210217
0.21299,0.021958,0.217514,0.021791,354.0,Switzerland,CHE,CHE,20210217
0.111623,0.007596,0.091162,0.00831,1437.0,Taiwan,TWN,TWN,20210217
0.100201,0.009411,0.082751,0.010257,858.0,Thailand,THA,THA,20210217
0.248673,0.027649,0.18593,0.030718,199.0,Tunisia,TUN,TUN,20210217
0.150237,0.013816,0.174603,0.013004,756.0,Turkey,TUR,TUR,20210217
0.180332,0.011337,0.185374,0.011216,1176.0,Ukraine,UKR,UKR,20210217
0.151902,0.013736,0.137876,0.0143,631.0,United Kingdom,GBR,GBR,20210217
0.100539,0.016665,0.092409,0.017304,303.0,Uruguay,URY,URY,20210217
0.097939,0.01381,0.091533,0.014235,437.0,Venezuela,VEN,VEN,20210217
0.075181,0.005729,0.075587,0.005715,2130.0,Vietnam,VNM,VNM,20210217
0.234558,0.028795,0.281633,0.027126,245.0,Algeria,DZA,DZA,20210218
0.080827,0.00731,0.069421,0.007839,1210.0,Argentina,ARG,ARG,20210218
0.118313,0.013435,0.115044,0.0136,565.0,Australia,AUS,AUS,20210218
0.214173,0.022128,0.216138,0.022055,347.0,Austria,AUT,AUT,20210218
0.198841,0.026498,0.139535,0.030522,172.0,Bangladesh,BGD,BGD,20210218
0.157484,0.027311,0.1375,0.028887,160.0,Belarus,BLR,BLR,20210218
0.141848,0.020105,0.152648,0.019504,321.0,Belgium,BEL,BEL,20210218
0.091735,0.014802,0.066667,0.017128,285.0,Bolivia,BOL,BOL,20210218
0.065012,0.004228,0.060108,0.004386,3161.0,Brazil,BRA,BRA,20210218
0.257623,0.024282,0.227425,0.025334,299.0,Bulgaria,BGR,BGR,20210218
0.179546,0.011914,0.156082,0.012599,929.0,Canada,CAN,CAN,20210218
0.081548,0.013446,0.071038,0.014325,366.0,Chile,CHL,CHL,20210218
0.089436,0.009289,0.090814,0.009225,958.0,Colombia,COL,COL,20210218
0.161484,0.025545,0.104167,0.030772,144.0,Costa Rica,CRI,CRI,20210218
0.235934,0.033177,0.210526,0.034552,152.0,Croatia,HRV,HRV,20210218
0.229275,0.017297,0.238487,0.017062,608.0,Czech Republic,CZE,CZE,20210218
0.163606,0.020517,0.119522,0.023396,251.0,Denmark,DNK,DNK,20210218
0.147304,0.025485,0.121212,0.027675,165.0,Dominican Republic,DOM,DOM,20210218
0.081494,0.009882,0.063725,0.011068,612.0,Ecuador,ECU,ECU,20210218
0.154211,0.014389,0.154818,0.014366,633.0,Egypt,EGY,EGY,20210218
0.039736,0.015746,0.045455,0.014766,176.0,El Salvador,SLV,SLV,20210218
0.200211,0.034054,0.146789,0.038505,109.0,Finland,FIN,FIN,20210218
0.160142,0.007003,0.14699,0.007253,2558.0,France,FRA,FRA,20210218
0.170426,0.008622,0.175565,0.008521,1948.0,Germany,DEU,DEU,20210218
0.106571,0.026299,0.114865,0.02545,148.0,Ghana,GHA,GHA,20210218
0.111787,0.016007,0.117936,0.015638,407.0,Greece,GRC,GRC,20210218
0.103474,0.022368,0.080537,0.025036,149.0,Guatemala,GTM,GTM,20210218
0.035375,0.016948,0.045752,0.014983,153.0,Honduras,HND,HND,20210218
0.0663,0.024504,0.084615,0.021906,130.0,Hong Kong,HKG,HKG,20210218
0.235992,0.015371,0.231076,0.015484,753.0,Hungary,HUN,HUN,20210218
0.132709,0.009206,0.149701,0.008754,1503.0,India,IND,IND,20210218
0.139198,0.011427,0.141631,0.011345,932.0,Indonesia,IDN,IDN,20210218
0.1944,0.02034,0.184066,0.020771,364.0,Iraq,IRQ,IRQ,20210218
0.221171,0.027744,0.136364,0.033554,154.0,Ireland,IRL,IRL,20210218
0.089333,0.007253,0.09194,0.00716,1588.0,Italy,ITA,ITA,20210218
0.047074,0.00312,0.047629,0.003103,4661.0,Japan,JPN,JPN,20210218
0.217537,0.034355,0.219178,0.034262,146.0,Jordan,JOR,JOR,20210218
0.176974,0.035122,0.190476,0.034135,126.0,Kazakhstan,KAZ,KAZ,20210218
0.124045,0.028157,0.149068,0.02606,161.0,Kenya,KEN,KEN,20210218
0.111763,0.028762,0.09,0.031666,100.0,Lebanon,LBN,LBN,20210218
0.184899,0.037753,0.17,0.039017,100.0,Libya,LBY,LBY,20210218
0.065653,0.012343,0.061008,0.012773,377.0,Malaysia,MYS,MYS,20210218
0.064444,0.00469,0.060618,0.004826,2590.0,Mexico,MEX,MEX,20210218
0.082303,0.030581,0.106796,0.027212,103.0,Nepal,NPL,NPL,20210218
0.247614,0.017847,0.222426,0.018523,544.0,Netherlands,NLD,NLD,20210218
0.105612,0.017995,0.111111,0.017598,306.0,New Zealand,NZL,NZL,20210218
0.073336,0.024874,0.072727,0.024969,110.0,Nicaragua,NIC,NIC,20210218
0.21518,0.021214,0.165584,0.023454,308.0,Nigeria,NGA,NGA,20210218
0.118429,0.019707,0.118519,0.019701,270.0,Norway,NOR,NOR,20210218
0.175886,0.024487,0.174274,0.024576,241.0,Pakistan,PAK,PAK,20210218
0.108867,0.023466,0.080882,0.026807,136.0,Paraguay,PRY,PRY,20210218
0.091993,0.010859,0.080824,0.011515,631.0,Peru,PER,PER,20210218
0.074365,0.007779,0.061651,0.008485,957.0,Philippines,PHL,PHL,20210218
0.20573,0.01618,0.22929,0.015559,676.0,Poland,POL,POL,20210218
0.0536,0.009037,0.05414,0.008995,628.0,Portugal,PRT,PRT,20210218
0.07212,0.024741,0.076923,0.024018,117.0,"Puerto Rico, U.S.",PRI,PRI,20210218
0.251773,0.020768,0.252847,0.020739,439.0,Romania,ROU,ROU,20210218
0.229461,0.013427,0.199549,0.014127,887.0,Russia,RUS,RUS,20210218
0.230065,0.032498,0.190476,0.034832,147.0,Saudi Arabia,SAU,SAU,20210218
0.198581,0.024532,0.176955,0.025644,243.0,Serbia,SRB,SRB,20210218
0.141137,0.021804,0.136546,0.022108,249.0,Slovakia,SVK,SVK,20210218
0.108884,0.014254,0.114228,0.013958,499.0,South Africa,ZAF,ZAF,20210218
0.058884,0.010837,0.038217,0.013306,314.0,South Korea,KOR,KOR,20210218
0.089345,0.008686,0.07151,0.009615,881.0,Spain,ESP,ESP,20210218
0.142932,0.012397,0.118768,0.013412,682.0,Sweden,SWE,SWE,20210218
0.274669,0.023518,0.25,0.024242,340.0,Switzerland,CHE,CHE,20210218
0.083862,0.007762,0.085073,0.007711,1293.0,Taiwan,TWN,TWN,20210218
0.080527,0.0099,0.079195,0.009976,745.0,Thailand,THA,THA,20210218
0.129239,0.02393,0.151111,0.022414,225.0,Tunisia,TUN,TUN,20210218
0.210762,0.014471,0.208122,0.014538,788.0,Turkey,TUR,TUR,20210218
0.203408,0.011908,0.192903,0.012148,1099.0,Ukraine,UKR,UKR,20210218
0.182428,0.015435,0.163478,0.01612,575.0,United Kingdom,GBR,GBR,20210218
0.109391,0.01739,0.087121,0.019247,264.0,Uruguay,URY,URY,20210218
0.08015,0.013032,0.07013,0.013856,385.0,Venezuela,VEN,VEN,20210218
0.07432,0.005696,0.066423,0.006,1912.0,Vietnam,VNM,VNM,20210218
0.179343,0.026034,0.235955,0.023522,267.0,Algeria,DZA,DZA,20210219
0.090845,0.008102,0.07533,0.008823,1062.0,Argentina,ARG,ARG,20210219
0.114084,0.014125,0.117308,0.013955,520.0,Australia,AUS,AUS,20210219
0.256048,0.026304,0.25,0.026512,272.0,Austria,AUT,AUT,20210219
0.084667,0.024355,0.121547,0.02075,181.0,Bangladesh,BGD,BGD,20210219
0.192469,0.030109,0.167742,0.031769,155.0,Belarus,BLR,BLR,20210219
0.205646,0.025635,0.211765,0.02536,255.0,Belgium,BEL,BEL,20210219
0.058854,0.013801,0.05098,0.014767,255.0,Bolivia,BOL,BOL,20210219
0.069689,0.004578,0.067532,0.004645,3006.0,Brazil,BRA,BRA,20210219
0.201499,0.022255,0.164875,0.024058,279.0,Bulgaria,BGR,BGR,20210219
0.170976,0.012616,0.161782,0.012898,853.0,Canada,CAN,CAN,20210219
0.074186,0.013272,0.067227,0.01389,357.0,Chile,CHL,CHL,20210219
0.083614,0.009685,0.084643,0.009631,827.0,Colombia,COL,COL,20210219
0.112802,0.028019,0.126761,0.026641,142.0,Costa Rica,CRI,CRI,20210219
0.276959,0.035257,0.265823,0.035714,158.0,Croatia,HRV,HRV,20210219
0.235964,0.017528,0.229167,0.017707,576.0,Czech Republic,CZE,CZE,20210219
0.191257,0.024433,0.152074,0.02676,217.0,Denmark,DNK,DNK,20210219
0.154284,0.028081,0.138158,0.029396,152.0,Dominican Republic,DOM,DOM,20210219
0.056699,0.009943,0.055028,0.010084,527.0,Ecuador,ECU,ECU,20210219
0.177947,0.014979,0.175194,0.015071,645.0,Egypt,EGY,EGY,20210219
0.114634,0.022212,0.093023,0.024362,172.0,El Salvador,SLV,SLV,20210219
0.156061,0.007395,0.150726,0.007501,2342.0,France,FRA,FRA,20210219
0.167314,0.008395,0.160209,0.008543,1910.0,Germany,DEU,DEU,20210219
0.194595,0.032478,0.17037,0.0342,135.0,Ghana,GHA,GHA,20210219
0.116284,0.016122,0.116162,0.016129,396.0,Greece,GRC,GRC,20210219
0.054774,0.017619,0.060109,0.016866,183.0,Guatemala,GTM,GTM,20210219
0.02663,0.016932,0.038462,0.014175,130.0,Honduras,HND,HND,20210219
0.044347,0.023577,0.073171,0.018638,123.0,Hong Kong,HKG,HKG,20210219
0.222159,0.015709,0.202744,0.016243,656.0,Hungary,HUN,HUN,20210219
0.113155,0.008449,0.132005,0.007907,1606.0,India,IND,IND,20210219
0.152683,0.012427,0.156542,0.012301,856.0,Indonesia,IDN,IDN,20210219
0.213706,0.018964,0.1959,0.019587,439.0,Iraq,IRQ,IRQ,20210219
0.25156,0.035484,0.210526,0.037767,133.0,Ireland,IRL,IRL,20210219
0.086546,0.007454,0.089735,0.007333,1471.0,Italy,ITA,ITA,20210219
0.053011,0.003151,0.047785,0.00331,4583.0,Japan,JPN,JPN,20210219
0.233772,0.031824,0.241758,0.031458,182.0,Jordan,JOR,JOR,20210219
