pct_hes_sideeffects,hes_sideeffects_se,pct_hes_sideeffects_unw,hes_sideeffects_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.482921,0.032021,0.446281,0.032189,242.0,Algeria,DZA,DZA,20210215
0.470027,0.014021,0.488994,0.014,1272.0,Argentina,ARG,ARG,20210215
0.527271,0.01845,0.570042,0.018606,721.0,Australia,AUS,AUS,20210215
0.448358,0.027515,0.469697,0.027418,330.0,Austria,AUT,AUT,20210215
0.455391,0.032454,0.424893,0.032696,233.0,Bangladesh,BGD,BGD,20210215
0.530456,0.03936,0.582278,0.03983,158.0,Belarus,BLR,BLR,20210215
0.492513,0.026684,0.508523,0.026685,352.0,Belgium,BEL,BEL,20210215
0.601961,0.027764,0.597444,0.027712,313.0,Bolivia,BOL,BOL,20210215
0.500342,0.008658,0.501799,0.008658,3336.0,Brazil,BRA,BRA,20210215
0.439394,0.028584,0.450658,0.028512,304.0,Bulgaria,BGR,BGR,20210215
0.539458,0.015777,0.545637,0.015794,997.0,Canada,CAN,CAN,20210215
0.582923,0.022282,0.605809,0.022482,482.0,Chile,CHL,CHL,20210215
0.617968,0.014957,0.60939,0.014896,1065.0,Colombia,COL,COL,20210215
0.475429,0.040675,0.486842,0.04064,152.0,Costa Rica,CRI,CRI,20210215
0.412963,0.038741,0.417178,0.038684,163.0,Croatia,HRV,HRV,20210215
0.466502,0.020423,0.475793,0.020401,599.0,Czech Republic,CZE,CZE,20210215
0.602396,0.029616,0.629213,0.030007,267.0,Denmark,DNK,DNK,20210215
0.563677,0.034733,0.611111,0.035333,198.0,Dominican Republic,DOM,DOM,20210215
0.607892,0.021526,0.584762,0.021328,525.0,Ecuador,ECU,ECU,20210215
0.545446,0.019201,0.588146,0.019426,658.0,Egypt,EGY,EGY,20210215
0.712921,0.033085,0.669951,0.031831,203.0,El Salvador,SLV,SLV,20210215
0.481667,0.045291,0.561983,0.045613,121.0,Finland,FIN,FIN,20210215
0.520447,0.009611,0.53096,0.009622,2697.0,France,FRA,FRA,20210215
0.521335,0.011326,0.52261,0.011327,1946.0,Germany,DEU,DEU,20210215
0.639479,0.037341,0.630952,0.037155,168.0,Ghana,GHA,GHA,20210215
0.559483,0.024439,0.579462,0.024578,409.0,Greece,GRC,GRC,20210215
0.580417,0.031651,0.643478,0.032611,230.0,Guatemala,GTM,GTM,20210215
0.517907,0.038218,0.586826,0.038783,167.0,Honduras,HND,HND,20210215
0.556967,0.043599,0.569231,0.043736,130.0,Hong Kong,HKG,HKG,20210215
0.503481,0.019131,0.505848,0.019132,684.0,Hungary,HUN,HUN,20210215
0.350511,0.012527,0.375251,0.012344,1495.0,India,IND,IND,20210215
0.504336,0.015447,0.513359,0.015452,1048.0,Indonesia,IDN,IDN,20210215
0.499894,0.025957,0.494624,0.025959,372.0,Iraq,IRQ,IRQ,20210215
0.581586,0.037936,0.582353,0.037946,170.0,Ireland,IRL,IRL,20210215
0.460125,0.012665,0.462927,0.01266,1551.0,Italy,ITA,ITA,20210215
0.579847,0.00685,0.571264,0.006832,5220.0,Japan,JPN,JPN,20210215
0.583763,0.034236,0.551887,0.033935,212.0,Jordan,JOR,JOR,20210215
0.447307,0.048236,0.424528,0.048523,106.0,Kazakhstan,KAZ,KAZ,20210215
0.537676,0.035437,0.51,0.035343,200.0,Kenya,KEN,KEN,20210215
0.573956,0.022621,0.6,0.022834,470.0,Malaysia,MYS,MYS,20210215
0.557003,0.009499,0.567438,0.009525,2721.0,Mexico,MEX,MEX,20210215
0.39018,0.040479,0.291339,0.043456,127.0,Nepal,NPL,NPL,20210215
0.441852,0.021027,0.45098,0.020985,561.0,Netherlands,NLD,NLD,20210215
0.536578,0.023452,0.544248,0.023481,452.0,New Zealand,NZL,NZL,20210215
0.516442,0.04923,0.519231,0.04924,104.0,Nicaragua,NIC,NIC,20210215
0.471056,0.030537,0.490706,0.030491,269.0,Nigeria,NGA,NGA,20210215
0.531102,0.02832,0.536977,0.028343,311.0,Norway,NOR,NOR,20210215
0.468354,0.02966,0.415162,0.030036,277.0,Pakistan,PAK,PAK,20210215
0.542364,0.048382,0.580952,0.048853,105.0,Panama,PAN,PAN,20210215
0.570847,0.039738,0.56051,0.039628,157.0,Paraguay,PRY,PRY,20210215
0.584936,0.019314,0.611285,0.019523,638.0,Peru,PER,PER,20210215
0.689468,0.014644,0.713089,0.014981,955.0,Philippines,PHL,PHL,20210215
0.550988,0.019951,0.544872,0.019928,624.0,Poland,POL,POL,20210215
0.429692,0.019823,0.427885,0.019833,624.0,Portugal,PRT,PRT,20210215
0.571703,0.041782,0.585714,0.041971,140.0,"Puerto Rico, U.S.",PRI,PRI,20210215
0.432368,0.022356,0.459839,0.022222,498.0,Romania,ROU,ROU,20210215
0.445606,0.016375,0.440217,0.016396,920.0,Russia,RUS,RUS,20210215
0.448116,0.032649,0.375566,0.033528,221.0,Saudi Arabia,SAU,SAU,20210215
0.295933,0.028607,0.279352,0.029103,247.0,Serbia,SRB,SRB,20210215
0.433399,0.032394,0.451477,0.032257,237.0,Slovakia,SVK,SVK,20210215
0.492016,0.022727,0.498969,0.022724,485.0,South Africa,ZAF,ZAF,20210215
0.592123,0.0243,0.636132,0.024821,393.0,South Korea,KOR,KOR,20210215
0.4862,0.015677,0.506876,0.015673,1018.0,Spain,ESP,ESP,20210215
0.566,0.018472,0.587904,0.0186,711.0,Sweden,SWE,SWE,20210215
0.50248,0.025785,0.498674,0.025785,377.0,Switzerland,CHE,CHE,20210215
0.570267,0.012761,0.582999,0.012812,1494.0,Taiwan,TWN,TWN,20210215
0.537018,0.017117,0.557533,0.017184,843.0,Thailand,THA,THA,20210215
0.59031,0.03004,0.585185,0.029984,270.0,Tunisia,TUN,TUN,20210215
0.431196,0.017979,0.451108,0.017894,767.0,Turkey,TUR,TUR,20210215
0.508719,0.015012,0.527552,0.015032,1107.0,Ukraine,UKR,UKR,20210215
0.436529,0.049599,0.539216,0.049349,102.0,United Arab Emirates,ARE,ARE,20210215
0.48957,0.020452,0.516722,0.020459,598.0,United Kingdom,GBR,GBR,20210215
0.60189,0.028258,0.594059,0.028168,303.0,Uruguay,URY,URY,20210215
0.599401,0.023308,0.616972,0.023495,436.0,Venezuela,VEN,VEN,20210215
0.422158,0.010829,0.453169,0.010745,2114.0,Vietnam,VNM,VNM,20210215
0.464407,0.032477,0.495798,0.032396,238.0,Algeria,DZA,DZA,20210216
0.482361,0.013538,0.504762,0.01353,1365.0,Argentina,ARG,ARG,20210216
0.558664,0.017854,0.574219,0.017929,768.0,Australia,AUS,AUS,20210216
0.485222,0.028204,0.468153,0.028249,314.0,Austria,AUT,AUT,20210216
0.496289,0.034719,0.458937,0.034836,207.0,Bangladesh,BGD,BGD,20210216
0.507819,0.039771,0.509434,0.039773,159.0,Belarus,BLR,BLR,20210216
0.514104,0.027599,0.530488,0.027639,328.0,Belgium,BEL,BEL,20210216
0.489046,0.028963,0.494983,0.028957,299.0,Bolivia,BOL,BOL,20210216
0.502836,0.008724,0.492846,0.008725,3285.0,Brazil,BRA,BRA,20210216
0.462834,0.029199,0.513605,0.02913,294.0,Bulgaria,BGR,BGR,20210216
0.52072,0.016175,0.557203,0.016268,944.0,Canada,CAN,CAN,20210216
0.573665,0.024381,0.582927,0.024454,410.0,Chile,CHL,CHL,20210216
0.590812,0.015336,0.582609,0.015291,1035.0,Colombia,COL,COL,20210216
0.500176,0.041356,0.482993,0.04138,147.0,Costa Rica,CRI,CRI,20210216
0.419165,0.037921,0.408284,0.038068,169.0,Croatia,HRV,HRV,20210216
0.454869,0.021382,0.480804,0.021311,547.0,Czech Republic,CZE,CZE,20210216
0.565336,0.032808,0.567686,0.032829,229.0,Denmark,DNK,DNK,20210216
0.642887,0.03329,0.647343,0.033384,207.0,Dominican Republic,DOM,DOM,20210216
0.572208,0.020286,0.591837,0.020421,588.0,Ecuador,ECU,ECU,20210216
0.556643,0.019508,0.577882,0.019622,642.0,Egypt,EGY,EGY,20210216
0.605204,0.034815,0.587065,0.034564,201.0,El Salvador,SLV,SLV,20210216
0.519571,0.050161,0.53,0.050213,100.0,Finland,FIN,FIN,20210216
0.52043,0.009932,0.547155,0.009968,2513.0,France,FRA,FRA,20210216
0.563387,0.011332,0.569634,0.011351,1910.0,Germany,DEU,DEU,20210216
0.610491,0.040432,0.64539,0.041213,141.0,Ghana,GHA,GHA,20210216
0.619918,0.024985,0.615789,0.024934,380.0,Greece,GRC,GRC,20210216
0.544937,0.036195,0.594595,0.036711,185.0,Guatemala,GTM,GTM,20210216
0.589228,0.041717,0.62963,0.0425,135.0,Honduras,HND,HND,20210216
0.661471,0.039012,0.671233,0.039298,146.0,Hong Kong,HKG,HKG,20210216
0.491303,0.018791,0.497884,0.018788,709.0,Hungary,HUN,HUN,20210216
0.367859,0.012476,0.395576,0.012304,1537.0,India,IND,IND,20210216
0.442418,0.015885,0.478788,0.015793,990.0,Indonesia,IDN,IDN,20210216
0.608468,0.025312,0.511509,0.024716,391.0,Iraq,IRQ,IRQ,20210216
0.518923,0.04243,0.557971,0.042687,138.0,Ireland,IRL,IRL,20210216
0.415487,0.043969,0.449612,0.043558,129.0,Israel,ISR,ISR,20210216
0.453253,0.012245,0.466586,0.012218,1661.0,Italy,ITA,ITA,20210216
0.575134,0.006915,0.568089,0.0069,5133.0,Japan,JPN,JPN,20210216
0.468017,0.03434,0.502347,0.03427,213.0,Jordan,JOR,JOR,20210216
0.483964,0.043508,0.488722,0.043497,133.0,Kazakhstan,KAZ,KAZ,20210216
0.526523,0.037523,0.52809,0.037529,178.0,Kenya,KEN,KEN,20210216
0.462019,0.024358,0.556355,0.024444,417.0,Malaysia,MYS,MYS,20210216
0.535531,0.009526,0.556413,0.009563,2721.0,Mexico,MEX,MEX,20210216
0.396417,0.039966,0.358621,0.040763,145.0,Nepal,NPL,NPL,20210216
0.459099,0.02006,0.449675,0.020094,616.0,Netherlands,NLD,NLD,20210216
0.505946,0.024451,0.526316,0.024483,418.0,New Zealand,NZL,NZL,20210216
0.689124,0.045477,0.692308,0.045606,104.0,Nicaragua,NIC,NIC,20210216
0.52814,0.029113,0.540816,0.029164,294.0,Nigeria,NGA,NGA,20210216
0.625059,0.027606,0.638158,0.027811,304.0,Norway,NOR,NOR,20210216
0.432453,0.028493,0.344086,0.029713,279.0,Pakistan,PAK,PAK,20210216
0.528028,0.049584,0.564356,0.049921,101.0,Panama,PAN,PAN,20210216
0.498418,0.040686,0.493421,0.040689,152.0,Paraguay,PRY,PRY,20210216
0.537232,0.018523,0.551247,0.018569,722.0,Peru,PER,PER,20210216
0.689339,0.014267,0.719758,0.0147,992.0,Philippines,PHL,PHL,20210216
0.552887,0.019488,0.562404,0.019532,649.0,Poland,POL,POL,20210216
0.450841,0.018636,0.441632,0.018674,711.0,Portugal,PRT,PRT,20210216
0.529315,0.042267,0.572464,0.042644,138.0,"Puerto Rico, U.S.",PRI,PRI,20210216
0.464906,0.02309,0.467949,0.02308,468.0,Romania,ROU,ROU,20210216
0.415545,0.016901,0.425904,0.016844,857.0,Russia,RUS,RUS,20210216
0.408712,0.037797,0.424419,0.037593,172.0,Saudi Arabia,SAU,SAU,20210216
0.389865,0.033281,0.396313,0.033185,217.0,Serbia,SRB,SRB,20210216
0.49552,0.032619,0.531915,0.032685,235.0,Slovakia,SVK,SVK,20210216
0.499024,0.021801,0.500949,0.021801,527.0,South Africa,ZAF,ZAF,20210216
0.639205,0.02525,0.640884,0.025275,362.0,South Korea,KOR,KOR,20210216
0.489314,0.015539,0.509653,0.015538,1036.0,Spain,ESP,ESP,20210216
0.540966,0.018668,0.575499,0.018821,702.0,Sweden,SWE,SWE,20210216
0.448126,0.029742,0.451957,0.029719,281.0,Switzerland,CHE,CHE,20210216
0.565161,0.012192,0.604723,0.012363,1609.0,Taiwan,TWN,TWN,20210216
0.536065,0.017277,0.558646,0.017352,827.0,Thailand,THA,THA,20210216
0.606347,0.035052,0.602041,0.034986,196.0,Tunisia,TUN,TUN,20210216
0.477906,0.017701,0.436387,0.017828,786.0,Turkey,TUR,TUR,20210216
0.506522,0.015153,0.529466,0.015178,1086.0,Ukraine,UKR,UKR,20210216
0.451114,0.02066,0.482935,0.020573,586.0,United Kingdom,GBR,GBR,20210216
0.625064,0.028062,0.641638,0.02833,293.0,Uruguay,URY,URY,20210216
0.591899,0.023641,0.614118,0.023868,425.0,Venezuela,VEN,VEN,20210216
0.428285,0.010511,0.456609,0.010441,2247.0,Vietnam,VNM,VNM,20210216
0.465775,0.032759,0.467811,0.03275,233.0,Algeria,DZA,DZA,20210217
0.473504,0.013558,0.504041,0.013539,1361.0,Argentina,ARG,ARG,20210217
0.537495,0.020455,0.548061,0.020492,593.0,Australia,AUS,AUS,20210217
0.548327,0.028911,0.571429,0.029074,294.0,Austria,AUT,AUT,20210217
0.490703,0.035647,0.441026,0.035892,195.0,Bangladesh,BGD,BGD,20210217
0.510143,0.038985,0.527273,0.039035,165.0,Belarus,BLR,BLR,20210217
0.543402,0.027496,0.522659,0.02742,331.0,Belgium,BEL,BEL,20210217
0.558252,0.026384,0.591954,0.026659,348.0,Bolivia,BOL,BOL,20210217
0.477661,0.008782,0.493831,0.008774,3242.0,Brazil,BRA,BRA,20210217
0.427468,0.02737,0.44713,0.027233,331.0,Bulgaria,BGR,BGR,20210217
0.533704,0.016332,0.561688,0.01642,924.0,Canada,CAN,CAN,20210217
0.522803,0.024819,0.554726,0.024943,402.0,Chile,CHL,CHL,20210217
0.603338,0.015439,0.609,0.015478,1000.0,Colombia,COL,COL,20210217
0.509121,0.041139,0.57931,0.04166,145.0,Costa Rica,CRI,CRI,20210217
0.467377,0.038744,0.451807,0.038842,166.0,Croatia,HRV,HRV,20210217
0.461386,0.020368,0.484245,0.020318,603.0,Czech Republic,CZE,CZE,20210217
0.512953,0.034003,0.516129,0.034009,217.0,Denmark,DNK,DNK,20210217
0.709632,0.036126,0.682635,0.035232,167.0,Dominican Republic,DOM,DOM,20210217
0.559496,0.018579,0.613372,0.018941,688.0,Ecuador,ECU,ECU,20210217
0.567622,0.020092,0.575908,0.020141,606.0,Egypt,EGY,EGY,20210217
0.622919,0.03188,0.646018,0.03231,226.0,El Salvador,SLV,SLV,20210217
0.534664,0.009869,0.547956,0.009891,2544.0,France,FRA,FRA,20210217
0.559646,0.011044,0.564204,0.011056,2017.0,Germany,DEU,DEU,20210217
0.62283,0.038567,0.595092,0.03808,163.0,Ghana,GHA,GHA,20210217
0.563894,0.024361,0.570048,0.024402,414.0,Greece,GRC,GRC,20210217
0.544897,0.034347,0.628141,0.03539,199.0,Guatemala,GTM,GTM,20210217
0.652366,0.040669,0.647482,0.040538,139.0,Honduras,HND,HND,20210217
0.609879,0.041239,0.630435,0.041674,138.0,Hong Kong,HKG,HKG,20210217
0.50099,0.018829,0.507082,0.018831,706.0,Hungary,HUN,HUN,20210217
0.343052,0.011812,0.368106,0.011627,1668.0,India,IND,IND,20210217
0.475583,0.016058,0.48866,0.016043,970.0,Indonesia,IDN,IDN,20210217
0.466546,0.025195,0.477157,0.025165,394.0,Iraq,IRQ,IRQ,20210217
0.485293,0.040148,0.512821,0.040144,156.0,Ireland,IRL,IRL,20210217
0.473269,0.048038,0.444444,0.048268,108.0,Israel,ISR,ISR,20210217
0.441382,0.012457,0.474502,0.012387,1608.0,Italy,ITA,ITA,20210217
0.569535,0.00714,0.563938,0.007129,4825.0,Japan,JPN,JPN,20210217
0.457853,0.038017,0.462428,0.037989,173.0,Jordan,JOR,JOR,20210217
0.421165,0.043605,0.418605,0.043641,129.0,Kazakhstan,KAZ,KAZ,20210217
0.623935,0.034683,0.619289,0.0346,197.0,Kenya,KEN,KEN,20210217
0.597918,0.023905,0.625304,0.024215,411.0,Malaysia,MYS,MYS,20210217
0.572136,0.00947,0.567568,0.009457,2738.0,Mexico,MEX,MEX,20210217
0.371081,0.049714,0.480392,0.04807,102.0,Morocco,MAR,MAR,20210217
0.389479,0.043435,0.380952,0.043615,126.0,Nepal,NPL,NPL,20210217
0.433847,0.019698,0.446708,0.019637,638.0,Netherlands,NLD,NLD,20210217
0.530687,0.026865,0.531792,0.026868,346.0,New Zealand,NZL,NZL,20210217
0.606525,0.046534,0.618182,0.046792,110.0,Nicaragua,NIC,NIC,20210217
0.489633,0.029147,0.484746,0.029154,295.0,Nigeria,NGA,NGA,20210217
0.554103,0.029901,0.570909,0.030029,275.0,Norway,NOR,NOR,20210217
0.425564,0.03,0.388679,0.03043,265.0,Pakistan,PAK,PAK,20210217
0.514078,0.041499,0.544828,0.04165,145.0,Paraguay,PRY,PRY,20210217
0.56018,0.019146,0.566319,0.019176,671.0,Peru,PER,PER,20210217
0.690246,0.013649,0.742218,0.014429,1028.0,Philippines,PHL,PHL,20210217
0.561797,0.018801,0.560172,0.018794,698.0,Poland,POL,POL,20210217
0.408957,0.019351,0.450151,0.019123,662.0,Portugal,PRT,PRT,20210217
0.517061,0.0403,0.538961,0.040399,154.0,"Puerto Rico, U.S.",PRI,PRI,20210217
0.458934,0.023452,0.455752,0.023465,452.0,Romania,ROU,ROU,20210217
0.468146,0.016181,0.44926,0.016232,946.0,Russia,RUS,RUS,20210217
0.517685,0.037523,0.52809,0.037559,178.0,Saudi Arabia,SAU,SAU,20210217
0.408085,0.033922,0.415094,0.033835,212.0,Serbia,SRB,SRB,20210217
0.465989,0.030373,0.5,0.030302,272.0,Slovakia,SVK,SVK,20210217
0.431116,0.044033,0.457364,0.043773,129.0,Slovenia,SVN,SVN,20210217
0.505963,0.023237,0.497845,0.023235,464.0,South Africa,ZAF,ZAF,20210217
0.732022,0.024486,0.688022,0.023408,359.0,South Korea,KOR,KOR,20210217
0.488099,0.01618,0.498954,0.016175,956.0,Spain,ESP,ESP,20210217
0.590566,0.018518,0.580872,0.018454,711.0,Sweden,SWE,SWE,20210217
0.517168,0.026612,0.502825,0.026597,354.0,Switzerland,CHE,CHE,20210217
0.629494,0.012627,0.645094,0.012744,1437.0,Taiwan,TWN,TWN,20210217
0.624024,0.016628,0.614219,0.016546,858.0,Thailand,THA,THA,20210217
0.562491,0.035432,0.537688,0.035255,199.0,Tunisia,TUN,TUN,20210217
0.507351,0.018154,0.465608,0.018195,756.0,Turkey,TUR,TUR,20210217
0.497203,0.014554,0.533163,0.014586,1176.0,Ukraine,UKR,UKR,20210217
0.466954,0.01992,0.497623,0.019877,631.0,United Kingdom,GBR,GBR,20210217
0.584762,0.028328,0.587459,0.028355,303.0,Uruguay,URY,URY,20210217
0.611578,0.023627,0.581236,0.023342,437.0,Venezuela,VEN,VEN,20210217
0.396234,0.010754,0.438498,0.0106,2130.0,Vietnam,VNM,VNM,20210217
0.456165,0.031642,0.42449,0.031886,245.0,Algeria,DZA,DZA,20210218
0.480581,0.01438,0.5,0.014369,1210.0,Argentina,ARG,ARG,20210218
0.530368,0.020923,0.555752,0.021015,565.0,Australia,AUS,AUS,20210218
0.480734,0.026877,0.507205,0.02686,347.0,Austria,AUT,AUT,20210218
0.388354,0.036153,0.337209,0.037271,172.0,Bangladesh,BGD,BGD,20210218
0.508207,0.0395,0.54375,0.039647,160.0,Belarus,BLR,BLR,20210218
0.522088,0.027837,0.545171,0.027924,321.0,Belgium,BEL,BEL,20210218
0.543128,0.029361,0.57193,0.029559,285.0,Bolivia,BOL,BOL,20210218
0.505991,0.008893,0.508067,0.008894,3161.0,Brazil,BRA,BRA,20210218
0.490405,0.028937,0.478261,0.028959,299.0,Bulgaria,BGR,BGR,20210218
0.538994,0.016341,0.546825,0.016363,929.0,Canada,CAN,CAN,20210218
0.551083,0.026044,0.54918,0.026034,366.0,Chile,CHL,CHL,20210218
0.585075,0.0159,0.58977,0.015927,958.0,Colombia,COL,COL,20210218
0.570327,0.041407,0.569444,0.041396,144.0,Costa Rica,CRI,CRI,20210218
0.410472,0.039889,0.401316,0.040032,152.0,Croatia,HRV,HRV,20210218
0.44793,0.020259,0.470395,0.020184,608.0,Czech Republic,CZE,CZE,20210218
0.58399,0.031314,0.569721,0.031173,251.0,Denmark,DNK,DNK,20210218
0.603741,0.038155,0.606061,0.038194,165.0,Dominican Republic,DOM,DOM,20210218
0.576133,0.019722,0.611111,0.019992,612.0,Ecuador,ECU,ECU,20210218
0.52201,0.019725,0.563981,0.01987,633.0,Egypt,EGY,EGY,20210218
0.566117,0.037084,0.596591,0.037465,176.0,El Salvador,SLV,SLV,20210218
0.63063,0.047769,0.559633,0.046441,109.0,Finland,FIN,FIN,20210218
0.533384,0.009841,0.548475,0.009866,2558.0,France,FRA,FRA,20210218
0.529333,0.011296,0.539528,0.011312,1948.0,Germany,DEU,DEU,20210218
0.610631,0.040001,0.621622,0.040217,148.0,Ghana,GHA,GHA,20210218
0.531377,0.024619,0.562654,0.024766,407.0,Greece,GRC,GRC,20210218
0.558883,0.040079,0.610738,0.040814,149.0,Guatemala,GTM,GTM,20210218
0.628096,0.039714,0.601307,0.039202,153.0,Honduras,HND,HND,20210218
0.601735,0.042668,0.623077,0.043102,130.0,Hong Kong,HKG,HKG,20210218
0.523906,0.018203,0.528552,0.018212,753.0,Hungary,HUN,HUN,20210218
0.362516,0.012493,0.37525,0.012404,1503.0,India,IND,IND,20210218
0.515841,0.016373,0.520386,0.016379,932.0,Indonesia,IDN,IDN,20210218
0.521248,0.026224,0.519231,0.026219,364.0,Iraq,IRQ,IRQ,20210218
0.488685,0.040392,0.519481,0.040412,154.0,Ireland,IRL,IRL,20210218
0.466246,0.012541,0.479849,0.012522,1588.0,Italy,ITA,ITA,20210218
0.576773,0.007273,0.559107,0.007238,4661.0,Japan,JPN,JPN,20210218
0.528762,0.04146,0.527397,0.041454,146.0,Jordan,JOR,JOR,20210218
0.456181,0.044359,0.436508,0.044549,126.0,Kazakhstan,KAZ,KAZ,20210218
0.544581,0.039252,0.559006,0.039371,161.0,Kenya,KEN,KEN,20210218
0.472591,0.050252,0.5,0.050176,100.0,Lebanon,LBN,LBN,20210218
0.580039,0.050212,0.52,0.049604,100.0,Libya,LBY,LBY,20210218
0.552062,0.025375,0.588859,0.025645,377.0,Malaysia,MYS,MYS,20210218
0.571195,0.009716,0.574903,0.009726,2590.0,Mexico,MEX,MEX,20210218
0.370355,0.048027,0.378641,0.047814,103.0,Nepal,NPL,NPL,20210218
0.488909,0.021387,0.459559,0.021452,544.0,Netherlands,NLD,NLD,20210218
0.559361,0.028332,0.571895,0.028427,306.0,New Zealand,NZL,NZL,20210218
0.68136,0.045254,0.663636,0.04463,110.0,Nicaragua,NIC,NIC,20210218
0.448462,0.028521,0.483766,0.028385,308.0,Nigeria,NGA,NGA,20210218
0.573591,0.02987,0.6,0.030154,270.0,Norway,NOR,NOR,20210218
0.307715,0.030842,0.352697,0.029793,241.0,Pakistan,PAK,PAK,20210218
0.501472,0.043028,0.492647,0.043033,136.0,Paraguay,PRY,PRY,20210218
0.581629,0.019721,0.570523,0.019653,631.0,Peru,PER,PER,20210218
0.71833,0.014438,0.725183,0.014548,957.0,Philippines,PHL,PHL,20210218
0.5235,0.019188,0.538462,0.019224,676.0,Poland,POL,POL,20210218
0.441431,0.019851,0.44586,0.019831,628.0,Portugal,PRT,PRT,20210218
0.430043,0.046341,0.529915,0.045967,117.0,"Puerto Rico, U.S.",PRI,PRI,20210218
0.47714,0.023873,0.480638,0.023866,439.0,Romania,ROU,ROU,20210218
0.446146,0.016596,0.422773,0.0167,887.0,Russia,RUS,RUS,20210218
0.356814,0.040956,0.428571,0.039647,147.0,Saudi Arabia,SAU,SAU,20210218
0.401049,0.031481,0.399177,0.031506,243.0,Serbia,SRB,SRB,20210218
0.434212,0.03147,0.433735,0.031474,249.0,Slovakia,SVK,SVK,20210218
0.51768,0.022389,0.519038,0.022392,499.0,South Africa,ZAF,ZAF,20210218
0.5988,0.027232,0.633758,0.027704,314.0,South Korea,KOR,KOR,20210218
0.501464,0.016809,0.53689,0.016855,881.0,Spain,ESP,ESP,20210218
0.587413,0.018909,0.580645,0.018865,682.0,Sweden,SWE,SWE,20210218
0.395608,0.026758,0.414706,0.026558,340.0,Switzerland,CHE,CHE,20210218
0.593907,0.013615,0.602475,0.013663,1293.0,Taiwan,TWN,TWN,20210218
0.518578,0.018111,0.577181,0.018318,745.0,Thailand,THA,THA,20210218
0.642999,0.031983,0.644444,0.032012,225.0,Tunisia,TUN,TUN,20210218
0.487527,0.017712,0.444162,0.017818,788.0,Turkey,TUR,TUR,20210218
0.534502,0.01503,0.544131,0.015053,1099.0,Ukraine,UKR,UKR,20210218
0.501547,0.020862,0.513043,0.020869,575.0,United Kingdom,GBR,GBR,20210218
0.595199,0.030179,0.602273,0.030267,264.0,Uruguay,URY,URY,20210218
0.629632,0.024824,0.615584,0.024643,385.0,Venezuela,VEN,VEN,20210218
0.398314,0.011372,0.446653,0.011199,1912.0,Vietnam,VNM,VNM,20210218
0.52769,0.030621,0.475655,0.03061,267.0,Algeria,DZA,DZA,20210219
0.469043,0.01534,0.482109,0.015321,1062.0,Argentina,ARG,ARG,20210219
0.582591,0.021645,0.582692,0.021646,520.0,Australia,AUS,AUS,20210219
0.523046,0.030365,0.511029,0.030341,272.0,Austria,AUT,AUT,20210219
0.48506,0.036481,0.39779,0.037251,181.0,Bangladesh,BGD,BGD,20210219
0.517039,0.040284,0.509677,0.040268,155.0,Belarus,BLR,BLR,20210219
0.477735,0.031353,0.482353,0.031342,255.0,Belgium,BEL,BEL,20210219
0.602218,0.030924,0.584314,0.03071,255.0,Bolivia,BOL,BOL,20210219
0.490039,0.00912,0.493014,0.009119,3006.0,Brazil,BRA,BRA,20210219
0.492784,0.029965,0.480287,0.029985,279.0,Bulgaria,BGR,BGR,20210219
0.537372,0.017048,0.548652,0.017082,853.0,Canada,CAN,CAN,20210219
0.516811,0.026477,0.521008,0.026485,357.0,Chile,CHL,CHL,20210219
0.535256,0.017282,0.557437,0.017354,827.0,Colombia,COL,COL,20210219
0.494767,0.042103,0.507042,0.042105,142.0,Costa Rica,CRI,CRI,20210219
0.415905,0.039516,0.43038,0.039336,158.0,Croatia,HRV,HRV,20210219
0.471731,0.020823,0.473958,0.020818,576.0,Czech Republic,CZE,CZE,20210219
0.578152,0.033625,0.576037,0.033603,217.0,Denmark,DNK,DNK,20210219
0.57122,0.040336,0.565789,0.040275,152.0,Dominican Republic,DOM,DOM,20210219
0.578305,0.021257,0.611006,0.021532,527.0,Ecuador,ECU,ECU,20210219
0.546573,0.019602,0.550388,0.019617,645.0,Egypt,EGY,EGY,20210219
0.689066,0.035665,0.680233,0.035397,172.0,El Salvador,SLV,SLV,20210219
0.521782,0.010312,0.532878,0.010324,2342.0,France,FRA,FRA,20210219
0.534471,0.011415,0.535602,0.011416,1910.0,Germany,DEU,DEU,20210219
0.65839,0.041883,0.622222,0.040969,135.0,Ghana,GHA,GHA,20210219
0.590547,0.024827,0.580808,0.024742,396.0,Greece,GRC,GRC,20210219
0.635636,0.035709,0.63388,0.035673,183.0,Guatemala,GTM,GTM,20210219
0.636644,0.042301,0.638462,0.042347,130.0,Honduras,HND,HND,20210219
0.576837,0.044833,0.569106,0.04473,123.0,Hong Kong,HKG,HKG,20210219
0.488599,0.019533,0.490854,0.019532,656.0,Hungary,HUN,HUN,20210219
0.357473,0.011944,0.354919,0.011963,1606.0,India,IND,IND,20210219
0.479994,0.017052,0.462617,0.017086,856.0,Indonesia,IDN,IDN,20210219
0.493439,0.023873,0.480638,0.023889,439.0,Iraq,IRQ,IRQ,20210219
0.560355,0.043489,0.518797,0.043201,133.0,Ireland,IRL,IRL,20210219
0.455701,0.013001,0.460911,0.01299,1471.0,Italy,ITA,ITA,20210219
0.558191,0.007344,0.553349,0.007336,4583.0,Japan,JPN,JPN,20210219
0.586387,0.037021,0.543956,0.036606,182.0,Jordan,JOR,JOR,20210219
