pct_hes_otherpeople,hes_otherpeople_se,pct_hes_otherpeople_unw,hes_otherpeople_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.328374,0.03091,0.359504,0.030251,242.0,Algeria,DZA,DZA,20210215
0.367149,0.013356,0.347484,0.013521,1272.0,Argentina,ARG,ARG,20210215
0.349671,0.017996,0.370319,0.017772,721.0,Australia,AUS,AUS,20210215
0.303256,0.025743,0.321212,0.025342,330.0,Austria,AUT,AUT,20210215
0.356941,0.031829,0.377682,0.031454,233.0,Bangladesh,BGD,BGD,20210215
0.163111,0.025958,0.120253,0.029487,158.0,Belarus,BLR,BLR,20210215
0.368745,0.026124,0.397727,0.025752,352.0,Belgium,BEL,BEL,20210215
0.384751,0.027243,0.364217,0.027545,313.0,Bolivia,BOL,BOL,20210215
0.3992,0.008494,0.403177,0.00848,3336.0,Brazil,BRA,BRA,20210215
0.306234,0.026551,0.309211,0.02648,304.0,Bulgaria,BGR,BGR,20210215
0.422575,0.015688,0.430291,0.015652,997.0,Canada,CAN,CAN,20210215
0.32383,0.020952,0.302905,0.021336,482.0,Chile,CHL,CHL,20210215
0.329634,0.014669,0.35493,0.014411,1065.0,Colombia,COL,COL,20210215
0.434271,0.040516,0.453947,0.040336,152.0,Costa Rica,CRI,CRI,20210215
0.395364,0.038956,0.435583,0.038414,163.0,Croatia,HRV,HRV,20210215
0.497768,0.020443,0.509182,0.020446,599.0,Czech Republic,CZE,CZE,20210215
0.440637,0.029899,0.389513,0.03044,267.0,Denmark,DNK,DNK,20210215
0.368791,0.034733,0.388889,0.034375,198.0,Dominican Republic,DOM,DOM,20210215
0.34086,0.02079,0.346667,0.020707,525.0,Ecuador,ECU,ECU,20210215
0.232694,0.017568,0.282675,0.016485,658.0,Egypt,EGY,EGY,20210215
0.306236,0.033443,0.344828,0.032431,203.0,El Salvador,SLV,SLV,20210215
0.450627,0.045191,0.429752,0.04542,121.0,Finland,FIN,FIN,20210215
0.458143,0.009571,0.444939,0.009596,2697.0,France,FRA,FRA,20210215
0.408321,0.0112,0.422405,0.011145,1946.0,Germany,DEU,DEU,20210215
0.133117,0.029244,0.172619,0.026287,168.0,Ghana,GHA,GHA,20210215
0.35527,0.023608,0.349633,0.023694,409.0,Greece,GRC,GRC,20210215
0.429905,0.032313,0.395652,0.032715,230.0,Guatemala,GTM,GTM,20210215
0.34466,0.036801,0.341317,0.036887,167.0,Honduras,HND,HND,20210215
0.341837,0.042989,0.392308,0.041762,130.0,Hong Kong,HKG,HKG,20210215
0.255066,0.016336,0.239766,0.016679,684.0,Hungary,HUN,HUN,20210215
0.415899,0.012674,0.4,0.012752,1495.0,India,IND,IND,20210215
0.293389,0.014295,0.310115,0.014071,1048.0,Indonesia,IDN,IDN,20210215
0.284209,0.024374,0.327957,0.023417,372.0,Iraq,IRQ,IRQ,20210215
0.375516,0.036897,0.358824,0.03725,170.0,Ireland,IRL,IRL,20210215
0.367397,0.012315,0.377821,0.012245,1551.0,Italy,ITA,ITA,20210215
0.322325,0.00651,0.330268,0.006469,5220.0,Japan,JPN,JPN,20210215
0.258021,0.03069,0.273585,0.030122,212.0,Jordan,JOR,JOR,20210215
0.133928,0.035811,0.160377,0.033237,106.0,Kazakhstan,KAZ,KAZ,20210215
0.133081,0.025988,0.16,0.024078,200.0,Kenya,KEN,KEN,20210215
0.429033,0.02283,0.425532,0.022854,470.0,Malaysia,MYS,MYS,20210215
0.432267,0.009528,0.444689,0.009499,2721.0,Mexico,MEX,MEX,20210215
0.245112,0.043196,0.377953,0.038321,127.0,Nepal,NPL,NPL,20210215
0.43898,0.020861,0.420677,0.020971,561.0,Netherlands,NLD,NLD,20210215
0.382265,0.023051,0.39823,0.022882,452.0,New Zealand,NZL,NZL,20210215
0.314178,0.046221,0.326923,0.045738,104.0,Nicaragua,NIC,NIC,20210215
0.228265,0.026418,0.249071,0.025638,269.0,Nigeria,NGA,NGA,20210215
0.544238,0.028391,0.488746,0.028287,311.0,Norway,NOR,NOR,20210215
0.370629,0.029622,0.411552,0.029072,277.0,Pakistan,PAK,PAK,20210215
0.378637,0.04822,0.409524,0.047563,105.0,Panama,PAN,PAN,20210215
0.274028,0.036887,0.305732,0.03571,157.0,Paraguay,PRY,PRY,20210215
0.350619,0.018969,0.355799,0.018906,638.0,Peru,PER,PER,20210215
0.323805,0.015294,0.336126,0.01515,955.0,Philippines,PHL,PHL,20210215
0.33786,0.019141,0.352564,0.01895,624.0,Poland,POL,POL,20210215
0.604922,0.019536,0.610577,0.019586,624.0,Portugal,PRT,PRT,20210215
0.332412,0.040456,0.35,0.039956,140.0,"Puerto Rico, U.S.",PRI,PRI,20210215
0.317495,0.020981,0.323293,0.020881,498.0,Romania,ROU,ROU,20210215
0.149776,0.011564,0.143478,0.011771,920.0,Russia,RUS,RUS,20210215
0.327336,0.031709,0.330317,0.031636,221.0,Saudi Arabia,SAU,SAU,20210215
0.35097,0.030533,0.356275,0.03043,247.0,Serbia,SRB,SRB,20210215
0.367606,0.031523,0.375527,0.031386,237.0,Slovakia,SVK,SVK,20210215
0.225271,0.019669,0.249485,0.018989,485.0,South Africa,ZAF,ZAF,20210215
0.386783,0.024712,0.396947,0.024598,393.0,South Korea,KOR,KOR,20210215
0.474194,0.015674,0.48723,0.015658,1018.0,Spain,ESP,ESP,20210215
0.506937,0.018676,0.451477,0.018763,711.0,Sweden,SWE,SWE,20210215
0.465095,0.025745,0.472149,0.025723,377.0,Switzerland,CHE,CHE,20210215
0.474257,0.012937,0.51071,0.012923,1494.0,Taiwan,TWN,TWN,20210215
0.481527,0.017183,0.462633,0.017219,843.0,Thailand,THA,THA,20210215
0.313281,0.028038,0.303704,0.02828,270.0,Tunisia,TUN,TUN,20210215
0.318272,0.016883,0.322034,0.01683,767.0,Turkey,TUR,TUR,20210215
0.180912,0.011979,0.197832,0.011575,1107.0,Ukraine,UKR,UKR,20210215
0.322275,0.042801,0.245098,0.046503,102.0,United Arab Emirates,ARE,ARE,20210215
0.458293,0.020438,0.474916,0.020392,598.0,United Kingdom,GBR,GBR,20210215
0.292545,0.025263,0.260726,0.026178,303.0,Uruguay,URY,URY,20210215
0.31283,0.021682,0.286697,0.02223,436.0,Venezuela,VEN,VEN,20210215
0.46733,0.010845,0.461684,0.010854,2114.0,Vietnam,VNM,VNM,20210215
0.253633,0.029719,0.298319,0.028262,238.0,Algeria,DZA,DZA,20210216
0.434492,0.013356,0.418315,0.013422,1365.0,Argentina,ARG,ARG,20210216
0.36448,0.017595,0.388021,0.017378,768.0,Australia,AUS,AUS,20210216
0.415752,0.027871,0.417197,0.027858,314.0,Austria,AUT,AUT,20210216
0.47363,0.034335,0.415459,0.034788,207.0,Bangladesh,BGD,BGD,20210216
0.178286,0.026381,0.125786,0.03045,159.0,Belarus,BLR,BLR,20210216
0.430026,0.0273,0.420732,0.027378,328.0,Belgium,BEL,BEL,20210216
0.310803,0.027826,0.361204,0.026811,299.0,Bolivia,BOL,BOL,20210216
0.381614,0.008547,0.399391,0.008477,3285.0,Brazil,BRA,BRA,20210216
0.289312,0.026485,0.289116,0.02649,294.0,Bulgaria,BGR,BGR,20210216
0.399958,0.016097,0.424788,0.015953,944.0,Canada,CAN,CAN,20210216
0.384616,0.023677,0.356098,0.024056,410.0,Chile,CHL,CHL,20210216
0.388868,0.015216,0.397101,0.01516,1035.0,Colombia,COL,COL,20210216
0.468418,0.041303,0.469388,0.041298,147.0,Costa Rica,CRI,CRI,20210216
0.42382,0.038217,0.431953,0.038125,169.0,Croatia,HRV,HRV,20210216
0.427233,0.021246,0.440585,0.02117,547.0,Czech Republic,CZE,CZE,20210216
0.43102,0.032578,0.41048,0.032797,229.0,Denmark,DNK,DNK,20210216
0.346765,0.033075,0.342995,0.03316,207.0,Dominican Republic,DOM,DOM,20210216
0.382583,0.020259,0.404762,0.02006,588.0,Ecuador,ECU,ECU,20210216
0.255105,0.017619,0.274143,0.017218,642.0,Egypt,EGY,EGY,20210216
0.400604,0.034751,0.40796,0.03465,201.0,El Salvador,SLV,SLV,20210216
0.564036,0.050242,0.51,0.049838,100.0,Finland,FIN,FIN,20210216
0.457533,0.009942,0.458814,0.00994,2513.0,France,FRA,FRA,20210216
0.405396,0.011232,0.404188,0.011237,1910.0,Germany,DEU,DEU,20210216
0.217594,0.0354,0.22695,0.034872,141.0,Ghana,GHA,GHA,20210216
0.352805,0.02485,0.373684,0.024545,380.0,Greece,GRC,GRC,20210216
0.368835,0.035194,0.351351,0.03557,185.0,Guatemala,GTM,GTM,20210216
0.343863,0.041717,0.37037,0.041033,135.0,Honduras,HND,HND,20210216
0.369326,0.039408,0.342466,0.04008,146.0,Hong Kong,HKG,HKG,20210216
0.287466,0.016701,0.270804,0.017009,709.0,Hungary,HUN,HUN,20210216
0.40598,0.012462,0.392973,0.01253,1537.0,India,IND,IND,20210216
0.328836,0.014798,0.317172,0.014938,990.0,Indonesia,IDN,IDN,20210216
0.171747,0.022235,0.26087,0.019098,391.0,Iraq,IRQ,IRQ,20210216
0.360498,0.040884,0.355072,0.041022,138.0,Ireland,IRL,IRL,20210216
0.258317,0.034396,0.186047,0.038688,129.0,Israel,ISR,ISR,20210216
0.359296,0.011894,0.376881,0.011776,1661.0,Italy,ITA,ITA,20210216
0.29666,0.00654,0.325346,0.006376,5133.0,Japan,JPN,JPN,20210216
0.347219,0.032597,0.342723,0.032698,213.0,Jordan,JOR,JOR,20210216
0.131224,0.029061,0.12782,0.029388,133.0,Kazakhstan,KAZ,KAZ,20210216
0.212404,0.030192,0.202247,0.030743,178.0,Kenya,KEN,KEN,20210216
0.392249,0.024196,0.419664,0.023939,417.0,Malaysia,MYS,MYS,20210216
0.462771,0.00954,0.45057,0.00956,2721.0,Mexico,MEX,MEX,20210216
0.385826,0.040703,0.393103,0.040566,145.0,Nepal,NPL,NPL,20210216
0.329037,0.019092,0.339286,0.018947,616.0,Netherlands,NLD,NLD,20210216
0.448392,0.024394,0.456938,0.024354,418.0,New Zealand,NZL,NZL,20210216
0.324375,0.046221,0.326923,0.046127,104.0,Nicaragua,NIC,NIC,20210216
0.18068,0.024759,0.234694,0.022478,294.0,Nigeria,NGA,NGA,20210216
0.470171,0.028544,0.444079,0.028673,304.0,Norway,NOR,NOR,20210216
0.418884,0.028884,0.365591,0.029591,279.0,Pakistan,PAK,PAK,20210216
0.327507,0.046524,0.316832,0.04693,101.0,Panama,PAN,PAN,20210216
0.272345,0.037827,0.315789,0.036227,152.0,Paraguay,PRY,PRY,20210216
0.32912,0.017668,0.342105,0.0175,722.0,Peru,PER,PER,20210216
0.268695,0.014897,0.326613,0.014081,992.0,Philippines,PHL,PHL,20210216
0.338509,0.018715,0.348228,0.018589,649.0,Poland,POL,POL,20210216
0.605118,0.01824,0.61744,0.018345,711.0,Portugal,PRT,PRT,20210216
0.331279,0.038469,0.282609,0.040212,138.0,"Puerto Rico, U.S.",PRI,PRI,20210216
0.341619,0.022078,0.350427,0.021946,468.0,Romania,ROU,ROU,20210216
0.135253,0.011777,0.13769,0.011689,857.0,Russia,RUS,RUS,20210216
0.267173,0.034301,0.27907,0.033838,172.0,Saudi Arabia,SAU,SAU,20210216
0.337918,0.032555,0.354839,0.032184,217.0,Serbia,SRB,SRB,20210216
0.3146,0.030977,0.340426,0.030356,235.0,Slovakia,SVK,SVK,20210216
0.24817,0.018892,0.250474,0.018834,527.0,South Africa,ZAF,ZAF,20210216
0.333733,0.025292,0.361878,0.024818,362.0,South Korea,KOR,KOR,20210216
0.445951,0.015524,0.475869,0.015451,1036.0,Spain,ESP,ESP,20210216
0.507583,0.018811,0.45584,0.018883,702.0,Sweden,SWE,SWE,20210216
0.45983,0.029797,0.462633,0.029784,281.0,Switzerland,CHE,CHE,20210216
0.456952,0.012469,0.499068,0.012423,1609.0,Taiwan,TWN,TWN,20210216
0.472259,0.017305,0.448609,0.01737,827.0,Thailand,THA,THA,20210216
0.302998,0.033715,0.331633,0.032909,196.0,Tunisia,TUN,TUN,20210216
0.28439,0.015979,0.277354,0.016101,786.0,Turkey,TUR,TUR,20210216
0.234941,0.012443,0.213628,0.012871,1086.0,Ukraine,UKR,UKR,20210216
0.413541,0.020449,0.426621,0.020361,586.0,United Kingdom,GBR,GBR,20210216
0.299188,0.026464,0.286689,0.026797,293.0,Uruguay,URY,URY,20210216
0.290448,0.022654,0.32,0.022047,425.0,Venezuela,VEN,VEN,20210216
0.443491,0.01051,0.456164,0.010483,2247.0,Vietnam,VNM,VNM,20210216
0.294702,0.030882,0.330472,0.029932,233.0,Algeria,DZA,DZA,20210217
0.421517,0.013262,0.396032,0.01339,1361.0,Argentina,ARG,ARG,20210217
0.377418,0.020073,0.392917,0.019923,593.0,Australia,AUS,AUS,20210217
0.343619,0.027808,0.346939,0.027745,294.0,Austria,AUT,AUT,20210217
0.39908,0.033575,0.323077,0.035159,195.0,Bangladesh,BGD,BGD,20210217
0.113687,0.026544,0.133333,0.024787,165.0,Belarus,BLR,BLR,20210217
0.428591,0.027387,0.450151,0.027242,331.0,Belgium,BEL,BEL,20210217
0.260758,0.025195,0.327586,0.023569,348.0,Bolivia,BOL,BOL,20210217
0.393001,0.0086,0.398519,0.008579,3242.0,Brazil,BRA,BRA,20210217
0.281486,0.024902,0.287009,0.024756,331.0,Bulgaria,BGR,BGR,20210217
0.465822,0.016341,0.440476,0.016419,924.0,Canada,CAN,CAN,20210217
0.369807,0.024119,0.370647,0.024108,402.0,Chile,CHL,CHL,20210217
0.402452,0.015525,0.404,0.015515,1000.0,Colombia,COL,COL,20210217
0.379494,0.040435,0.37931,0.040438,145.0,Costa Rica,CRI,CRI,20210217
0.459553,0.038744,0.451807,0.038797,166.0,Croatia,HRV,HRV,20210217
0.466747,0.020316,0.461028,0.020333,603.0,Czech Republic,CZE,CZE,20210217
0.456971,0.033281,0.396313,0.033894,217.0,Denmark,DNK,DNK,20210217
0.367868,0.037239,0.359281,0.037428,167.0,Dominican Republic,DOM,DOM,20210217
0.389994,0.0187,0.401163,0.018609,688.0,Ecuador,ECU,ECU,20210217
0.212369,0.018517,0.293729,0.016628,606.0,Egypt,EGY,EGY,20210217
0.38081,0.032217,0.371681,0.032372,226.0,El Salvador,SLV,SLV,20210217
0.443965,0.009873,0.454009,0.009853,2544.0,France,FRA,FRA,20210217
0.406807,0.01094,0.406544,0.010941,2017.0,Germany,DEU,DEU,20210217
0.204799,0.032911,0.226994,0.031706,163.0,Ghana,GHA,GHA,20210217
0.362228,0.024067,0.396135,0.023651,414.0,Greece,GRC,GRC,20210217
0.444422,0.034347,0.371859,0.035313,199.0,Guatemala,GTM,GTM,20210217
0.286619,0.039347,0.309353,0.038492,139.0,Honduras,HND,HND,20210217
0.275742,0.039312,0.304348,0.03818,138.0,Hong Kong,HKG,HKG,20210217
0.269398,0.016758,0.271955,0.016709,706.0,Hungary,HUN,HUN,20210217
0.37907,0.011986,0.397482,0.011883,1668.0,India,IND,IND,20210217
0.298984,0.014526,0.286598,0.014707,970.0,Indonesia,IDN,IDN,20210217
0.257729,0.02316,0.30203,0.022063,394.0,Iraq,IRQ,IRQ,20210217
0.248164,0.034478,0.24359,0.034695,156.0,Ireland,IRL,IRL,20210217
0.23163,0.036028,0.166667,0.040784,108.0,Israel,ISR,ISR,20210217
0.367081,0.012052,0.371269,0.012024,1608.0,Italy,ITA,ITA,20210217
0.312318,0.006724,0.321451,0.006672,4825.0,Japan,JPN,JPN,20210217
0.325847,0.036812,0.369942,0.035737,173.0,Jordan,JOR,JOR,20210217
0.124507,0.029898,0.131783,0.029182,129.0,Kazakhstan,KAZ,KAZ,20210217
0.176808,0.027302,0.177665,0.02725,197.0,Kenya,KEN,KEN,20210217
0.389382,0.024382,0.420925,0.024081,411.0,Malaysia,MYS,MYS,20210217
0.437886,0.009491,0.441198,0.009483,2738.0,Mexico,MEX,MEX,20210217
0.386016,0.048786,0.401961,0.048442,102.0,Morocco,MAR,MAR,20210217
0.458761,0.044518,0.452381,0.044569,126.0,Nepal,NPL,NPL,20210217
0.37553,0.01895,0.354232,0.019187,638.0,Netherlands,NLD,NLD,20210217
0.435871,0.026564,0.419075,0.026697,346.0,New Zealand,NZL,NZL,20210217
0.376068,0.046314,0.372727,0.046397,110.0,Nicaragua,NIC,NIC,20210217
0.236835,0.024173,0.220339,0.024795,295.0,Nigeria,NGA,NGA,20210217
0.580352,0.030172,0.476364,0.029814,275.0,Norway,NOR,NOR,20210217
0.378604,0.030242,0.407547,0.029852,265.0,Pakistan,PAK,PAK,20210217
0.306928,0.038553,0.310345,0.038435,145.0,Paraguay,PRY,PRY,20210217
0.400735,0.018885,0.394933,0.018932,671.0,Peru,PER,PER,20210217
0.285825,0.014473,0.31323,0.014098,1028.0,Philippines,PHL,PHL,20210217
0.300558,0.017744,0.325215,0.017367,698.0,Poland,POL,POL,20210217
0.616785,0.018956,0.611782,0.01891,662.0,Portugal,PRT,PRT,20210217
0.33325,0.037446,0.311688,0.038108,154.0,"Puerto Rico, U.S.",PRI,PRI,20210217
0.317458,0.022135,0.329646,0.021919,452.0,Romania,ROU,ROU,20210217
0.169141,0.01185,0.157505,0.012195,946.0,Russia,RUS,RUS,20210217
0.333782,0.035383,0.331461,0.035445,178.0,Saudi Arabia,SAU,SAU,20210217
0.312401,0.032134,0.320755,0.031907,212.0,Serbia,SRB,SRB,20210217
0.34111,0.028739,0.338235,0.028798,272.0,Slovakia,SVK,SVK,20210217
0.34465,0.041418,0.325581,0.042007,129.0,Slovenia,SVN,SVN,20210217
0.280513,0.020721,0.273707,0.020878,464.0,South Africa,ZAF,ZAF,20210217
0.335403,0.024983,0.337047,0.024953,359.0,South Korea,KOR,KOR,20210217
0.498789,0.016179,0.496862,0.01618,956.0,Spain,ESP,ESP,20210217
0.507622,0.018739,0.47398,0.018762,711.0,Sweden,SWE,SWE,20210217
0.45428,0.026591,0.480226,0.026501,354.0,Switzerland,CHE,CHE,20210217
0.479972,0.013184,0.519833,0.013184,1437.0,Taiwan,TWN,TWN,20210217
0.481104,0.017069,0.482517,0.017067,858.0,Thailand,THA,THA,20210217
0.362332,0.033056,0.316583,0.03416,199.0,Tunisia,TUN,TUN,20210217
0.264907,0.016418,0.284392,0.01606,756.0,Turkey,TUR,TUR,20210217
0.191589,0.011436,0.189626,0.011481,1176.0,Ukraine,UKR,UKR,20210217
0.521667,0.01992,0.502377,0.019902,631.0,United Kingdom,GBR,GBR,20210217
0.259627,0.025263,0.260726,0.025229,303.0,Uruguay,URY,URY,20210217
0.283557,0.022218,0.313501,0.021586,437.0,Venezuela,VEN,VEN,20210217
0.488593,0.010816,0.469014,0.010834,2130.0,Vietnam,VNM,VNM,20210217
0.349136,0.031067,0.379592,0.030517,245.0,Algeria,DZA,DZA,20210218
0.432268,0.014254,0.433884,0.014247,1210.0,Argentina,ARG,ARG,20210218
0.337201,0.02009,0.350442,0.019907,565.0,Australia,AUS,AUS,20210218
0.347787,0.025669,0.351585,0.025604,347.0,Austria,AUT,AUT,20210218
0.395531,0.037389,0.395349,0.037392,172.0,Bangladesh,BGD,BGD,20210218
0.1316,0.026779,0.13125,0.02681,160.0,Belarus,BLR,BLR,20210218
0.392416,0.027372,0.398754,0.027296,321.0,Belgium,BEL,BEL,20210218
0.336914,0.028624,0.368421,0.028047,285.0,Bolivia,BOL,BOL,20210218
0.408222,0.008758,0.412844,0.008743,3161.0,Brazil,BRA,BRA,20210218
0.261715,0.025541,0.264214,0.025463,299.0,Bulgaria,BGR,BGR,20210218
0.461967,0.016363,0.46071,0.016366,929.0,Canada,CAN,CAN,20210218
0.419371,0.025403,0.379781,0.025829,366.0,Chile,CHL,CHL,20210218
0.369086,0.015723,0.384134,0.015599,958.0,Colombia,COL,COL,20210218
0.462059,0.041667,0.458333,0.041692,144.0,Costa Rica,CRI,CRI,20210218
0.517616,0.040633,0.473684,0.040664,152.0,Croatia,HRV,HRV,20210218
0.45768,0.02022,0.457237,0.020222,608.0,Czech Republic,CZE,CZE,20210218
0.452813,0.03111,0.410359,0.031482,251.0,Denmark,DNK,DNK,20210218
0.331269,0.035886,0.30303,0.036753,165.0,Dominican Republic,DOM,DOM,20210218
0.42931,0.01991,0.411765,0.020025,612.0,Ecuador,ECU,ECU,20210218
0.251792,0.017853,0.279621,0.017265,633.0,Egypt,EGY,EGY,20210218
0.387056,0.036905,0.392045,0.03682,176.0,El Salvador,SLV,SLV,20210218
0.298904,0.045855,0.348624,0.04405,109.0,Finland,FIN,FIN,20210218
0.436193,0.009802,0.434324,0.009807,2558.0,France,FRA,FRA,20210218
0.406962,0.011132,0.406571,0.011134,1948.0,Germany,DEU,DEU,20210218
0.174771,0.031853,0.182432,0.031323,148.0,Ghana,GHA,GHA,20210218
0.367501,0.024038,0.375921,0.023927,407.0,Greece,GRC,GRC,20210218
0.239815,0.038197,0.315436,0.035097,149.0,Guatemala,GTM,GTM,20210218
0.379337,0.03982,0.405229,0.039357,153.0,Honduras,HND,HND,20210218
0.298828,0.040347,0.3,0.040302,130.0,Hong Kong,HKG,HKG,20210218
0.264905,0.015948,0.257636,0.016092,753.0,Hungary,HUN,HUN,20210218
0.388476,0.012664,0.404524,0.012576,1503.0,India,IND,IND,20210218
0.306762,0.01523,0.315451,0.015114,932.0,Indonesia,IDN,IDN,20210218
0.281161,0.023976,0.296703,0.023596,364.0,Iraq,IRQ,IRQ,20210218
0.295348,0.036767,0.292208,0.036881,154.0,Ireland,IRL,IRL,20210218
0.33811,0.011994,0.352645,0.011875,1588.0,Italy,ITA,ITA,20210218
0.312564,0.006859,0.324608,0.00679,4661.0,Japan,JPN,JPN,20210218
0.294728,0.037321,0.280822,0.037862,146.0,Jordan,JOR,JOR,20210218
0.122237,0.026255,0.095238,0.029298,126.0,Kazakhstan,KAZ,KAZ,20210218
0.195542,0.032609,0.217391,0.031355,161.0,Kenya,KEN,KEN,20210218
0.293826,0.046883,0.32,0.045781,100.0,Lebanon,LBN,LBN,20210218
0.282527,0.047258,0.33,0.04525,100.0,Libya,LBY,LBY,20210218
0.361662,0.024643,0.352785,0.024779,377.0,Malaysia,MYS,MYS,20210218
0.430315,0.009766,0.444402,0.009731,2590.0,Mexico,MEX,MEX,20210218
0.289229,0.048027,0.378641,0.044894,103.0,Nepal,NPL,NPL,20210218
0.40532,0.020816,0.378676,0.021069,544.0,Netherlands,NLD,NLD,20210218
0.418905,0.028245,0.418301,0.028251,306.0,New Zealand,NZL,NZL,20210218
0.406229,0.047093,0.409091,0.047042,110.0,Nicaragua,NIC,NIC,20210218
0.209248,0.023918,0.227273,0.023216,308.0,Nigeria,NGA,NGA,20210218
0.589598,0.030486,0.5,0.029992,270.0,Norway,NOR,NOR,20210218
0.338174,0.031423,0.385892,0.030538,241.0,Pakistan,PAK,PAK,20210218
0.28135,0.039216,0.294118,0.0387,136.0,Paraguay,PRY,PRY,20210218
0.36825,0.019473,0.394612,0.019216,631.0,Peru,PER,PER,20210218
0.320876,0.015084,0.319749,0.015098,957.0,Philippines,PHL,PHL,20210218
0.334846,0.018293,0.344675,0.018165,676.0,Poland,POL,POL,20210218
0.604744,0.01939,0.619427,0.019525,628.0,Portugal,PRT,PRT,20210218
0.399735,0.044539,0.358974,0.045481,117.0,"Puerto Rico, U.S.",PRI,PRI,20210218
0.365652,0.022996,0.364465,0.023012,439.0,Romania,ROU,ROU,20210218
0.149344,0.011491,0.135287,0.011974,887.0,Russia,RUS,RUS,20210218
0.339091,0.03881,0.326531,0.039179,147.0,Saudi Arabia,SAU,SAU,20210218
0.27151,0.028592,0.271605,0.028589,243.0,Serbia,SRB,SRB,20210218
0.322907,0.029749,0.325301,0.029692,249.0,Slovakia,SVK,SVK,20210218
0.271982,0.020662,0.306613,0.01994,499.0,South Africa,ZAF,ZAF,20210218
0.377038,0.027021,0.353503,0.027394,314.0,South Korea,KOR,KOR,20210218
0.505704,0.016854,0.496027,0.016854,881.0,Spain,ESP,ESP,20210218
0.51039,0.019133,0.473607,0.019156,682.0,Sweden,SWE,SWE,20210218
0.435797,0.026884,0.429412,0.026931,340.0,Switzerland,CHE,CHE,20210218
0.441153,0.013906,0.488012,0.013814,1293.0,Taiwan,TWN,TWN,20210218
0.46728,0.018303,0.472483,0.018292,745.0,Thailand,THA,THA,20210218
0.232179,0.028536,0.24,0.028211,225.0,Tunisia,TUN,TUN,20210218
0.29811,0.016386,0.303299,0.016306,788.0,Turkey,TUR,TUR,20210218
0.21061,0.012296,0.210191,0.012305,1099.0,Ukraine,UKR,UKR,20210218
0.454925,0.020774,0.452174,0.020785,575.0,United Kingdom,GBR,GBR,20210218
0.313135,0.026834,0.253788,0.028597,264.0,Uruguay,URY,URY,20210218
0.345705,0.024041,0.332468,0.02427,385.0,Venezuela,VEN,VEN,20210218
0.517034,0.01143,0.481695,0.011431,1912.0,Vietnam,VNM,VNM,20210218
0.32056,0.028088,0.299625,0.028615,267.0,Algeria,DZA,DZA,20210219
0.443281,0.015188,0.427495,0.015251,1062.0,Argentina,ARG,ARG,20210219
0.366137,0.021206,0.371154,0.021146,520.0,Australia,AUS,AUS,20210219
0.361561,0.02935,0.371324,0.029185,272.0,Austria,AUT,AUT,20210219
0.439578,0.036786,0.41989,0.036995,181.0,Bangladesh,BGD,BGD,20210219
0.16396,0.026427,0.122581,0.029835,155.0,Belarus,BLR,BLR,20210219
0.3571,0.029985,0.352941,0.030064,255.0,Belgium,BEL,BEL,20210219
0.349538,0.029664,0.337255,0.029919,255.0,Bolivia,BOL,BOL,20210219
0.387723,0.008952,0.404192,0.008888,3006.0,Brazil,BRA,BRA,20210219
0.287061,0.026917,0.27957,0.027133,279.0,Bulgaria,BGR,BGR,20210219
0.446188,0.017032,0.446659,0.01703,853.0,Canada,CAN,CAN,20210219
0.374522,0.025503,0.364146,0.025652,357.0,Chile,CHL,CHL,20210219
0.426839,0.017347,0.461911,0.01721,827.0,Colombia,COL,COL,20210219
0.40745,0.04207,0.478873,0.04138,142.0,Costa Rica,CRI,CRI,20210219
0.515231,0.039904,0.5,0.039886,158.0,Croatia,HRV,HRV,20210219
0.435387,0.020779,0.458333,0.020677,576.0,Czech Republic,CZE,CZE,20210219
0.381383,0.03291,0.373272,0.033049,217.0,Denmark,DNK,DNK,20210219
0.41874,0.039397,0.375,0.040148,152.0,Dominican Republic,DOM,DOM,20210219
0.422313,0.021645,0.440228,0.021536,527.0,Ecuador,ECU,ECU,20210219
0.267142,0.018098,0.302326,0.017436,645.0,Egypt,EGY,EGY,20210219
0.416012,0.037726,0.418605,0.037693,172.0,El Salvador,SLV,SLV,20210219
0.434498,0.010227,0.428266,0.010245,2342.0,France,FRA,FRA,20210219
0.409869,0.011317,0.425654,0.011256,1910.0,Germany,DEU,DEU,20210219
0.244986,0.035914,0.222222,0.037153,135.0,Ghana,GHA,GHA,20210219
0.353053,0.024469,0.383838,0.024047,396.0,Greece,GRC,GRC,20210219
0.39146,0.036769,0.437158,0.036179,183.0,Guatemala,GTM,GTM,20210219
0.237842,0.038693,0.261538,0.037486,130.0,Honduras,HND,HND,20210219
0.279854,0.041193,0.292683,0.040644,123.0,Hong Kong,HKG,HKG,20210219
0.263749,0.017055,0.256098,0.017218,656.0,Hungary,HUN,HUN,20210219
0.372008,0.012227,0.399751,0.012065,1606.0,India,IND,IND,20210219
0.267196,0.015587,0.294393,0.015133,856.0,Indonesia,IDN,IDN,20210219
0.312073,0.021666,0.289294,0.022139,439.0,Iraq,IRQ,IRQ,20210219
0.430421,0.042974,0.421053,0.043096,133.0,Ireland,IRL,IRL,20210219
0.329911,0.012479,0.354861,0.012263,1471.0,Italy,ITA,ITA,20210219
0.321401,0.006916,0.32446,0.006899,4583.0,Japan,JPN,JPN,20210219
0.196927,0.032532,0.258242,0.029559,182.0,Jordan,JOR,JOR,20210219
