pct_hes_wontwork,hes_wontwork_se,pct_hes_wontwork_unw,hes_wontwork_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.282114,0.029449,0.297521,0.028989,242.0,Algeria,DZA,DZA,20210215
0.242899,0.011949,0.238208,0.012029,1272.0,Argentina,ARG,ARG,20210215
0.263963,0.016418,0.263523,0.016427,721.0,Australia,AUS,AUS,20210215
0.230428,0.023525,0.239394,0.023216,330.0,Austria,AUT,AUT,20210215
0.249495,0.030219,0.304721,0.02841,233.0,Bangladesh,BGD,BGD,20210215
0.250354,0.03552,0.272152,0.034574,158.0,Belarus,BLR,BLR,20210215
0.308188,0.02492,0.321023,0.024646,352.0,Belgium,BEL,BEL,20210215
0.340562,0.026398,0.319489,0.026829,313.0,Bolivia,BOL,BOL,20210215
0.249807,0.007507,0.250899,0.007496,3336.0,Brazil,BRA,BRA,20210215
0.297763,0.025875,0.282895,0.02627,304.0,Bulgaria,BGR,BGR,20210215
0.270062,0.013789,0.253761,0.014068,997.0,Canada,CAN,CAN,20210215
0.32126,0.021368,0.325726,0.021292,482.0,Chile,CHL,CHL,20210215
0.328875,0.014325,0.322066,0.014403,1065.0,Colombia,COL,COL,20210215
0.351331,0.038947,0.355263,0.038849,152.0,Costa Rica,CRI,CRI,20210215
0.317684,0.035812,0.294479,0.036579,163.0,Croatia,HRV,HRV,20210215
0.3592,0.019675,0.36394,0.019619,599.0,Czech Republic,CZE,CZE,20210215
0.260299,0.025889,0.23221,0.026904,267.0,Denmark,DNK,DNK,20210215
0.339432,0.033949,0.348485,0.033737,198.0,Dominican Republic,DOM,DOM,20210215
0.37784,0.020993,0.361905,0.021181,525.0,Ecuador,ECU,ECU,20210215
0.354195,0.019034,0.390578,0.018659,658.0,Egypt,EGY,EGY,20210215
0.328632,0.034052,0.374384,0.033049,203.0,El Salvador,SLV,SLV,20210215
0.233876,0.04206,0.305785,0.038641,121.0,Finland,FIN,FIN,20210215
0.381565,0.009378,0.386355,0.009356,2697.0,France,FRA,FRA,20210215
0.266204,0.010076,0.270812,0.010022,1946.0,Germany,DEU,DEU,20210215
0.27637,0.03558,0.303571,0.034606,168.0,Ghana,GHA,GHA,20210215
0.309958,0.02265,0.298289,0.022896,409.0,Greece,GRC,GRC,20210215
0.253926,0.031973,0.373913,0.028763,230.0,Guatemala,GTM,GTM,20210215
0.260421,0.035747,0.305389,0.034062,167.0,Honduras,HND,HND,20210215
0.386218,0.04249,0.369231,0.042868,130.0,Hong Kong,HKG,HKG,20210215
0.303172,0.01753,0.299708,0.017587,684.0,Hungary,HUN,HUN,20210215
0.170972,0.010387,0.202007,0.00974,1495.0,India,IND,IND,20210215
0.290914,0.014295,0.310115,0.014036,1048.0,Indonesia,IDN,IDN,20210215
0.354935,0.024964,0.362903,0.024842,372.0,Iraq,IRQ,IRQ,20210215
0.178248,0.030069,0.188235,0.02944,170.0,Ireland,IRL,IRL,20210215
0.245148,0.011029,0.252095,0.010926,1551.0,Italy,ITA,ITA,20210215
0.255257,0.005961,0.245977,0.006035,5220.0,Japan,JPN,JPN,20210215
0.370816,0.033108,0.363208,0.033253,212.0,Jordan,JOR,JOR,20210215
0.221246,0.041989,0.245283,0.040508,106.0,Kazakhstan,KAZ,KAZ,20210215
0.271304,0.030897,0.255,0.031519,200.0,Kenya,KEN,KEN,20210215
0.375876,0.022374,0.376596,0.022365,470.0,Malaysia,MYS,MYS,20210215
0.280452,0.00862,0.281147,0.008613,2721.0,Mexico,MEX,MEX,20210215
0.156247,0.029562,0.125984,0.032347,127.0,Nepal,NPL,NPL,20210215
0.221346,0.017432,0.217469,0.017543,561.0,Netherlands,NLD,NLD,20210215
0.279065,0.021114,0.278761,0.021121,452.0,New Zealand,NZL,NZL,20210215
0.312527,0.04586,0.317308,0.045672,104.0,Nicaragua,NIC,NIC,20210215
0.192471,0.023762,0.185874,0.024082,269.0,Nigeria,NGA,NGA,20210215
0.189667,0.022961,0.205788,0.022266,311.0,Norway,NOR,NOR,20210215
0.211634,0.022968,0.176895,0.024587,277.0,Pakistan,PAK,PAK,20210215
0.389688,0.046545,0.342857,0.047821,105.0,Panama,PAN,PAN,20210215
0.343202,0.037495,0.324841,0.038013,157.0,Paraguay,PRY,PRY,20210215
0.372306,0.018969,0.355799,0.019154,638.0,Peru,PER,PER,20210215
0.3364,0.015429,0.348691,0.015297,955.0,Philippines,PHL,PHL,20210215
0.361618,0.019345,0.370192,0.01925,624.0,Poland,POL,POL,20210215
0.225489,0.016362,0.211538,0.016743,624.0,Portugal,PRT,PRT,20210215
0.25383,0.038317,0.285714,0.036913,140.0,"Puerto Rico, U.S.",PRI,PRI,20210215
0.223856,0.018103,0.204819,0.018697,498.0,Romania,ROU,ROU,20210215
0.170786,0.012565,0.176087,0.012414,920.0,Russia,RUS,RUS,20210215
0.28862,0.030138,0.276018,0.030549,221.0,Saudi Arabia,SAU,SAU,20210215
0.162819,0.023723,0.165992,0.023539,247.0,Serbia,SRB,SRB,20210215
0.266912,0.029937,0.303797,0.028794,237.0,Slovakia,SVK,SVK,20210215
0.299393,0.021009,0.309278,0.020818,485.0,South Africa,ZAF,ZAF,20210215
0.257289,0.023315,0.307888,0.022079,393.0,South Korea,KOR,KOR,20210215
0.217855,0.013515,0.246562,0.012944,1018.0,Spain,ESP,ESP,20210215
0.219896,0.015776,0.229255,0.015544,711.0,Sweden,SWE,SWE,20210215
0.294276,0.023251,0.28382,0.023502,377.0,Switzerland,CHE,CHE,20210215
0.429765,0.012891,0.456493,0.012812,1494.0,Taiwan,TWN,TWN,20210215
0.357361,0.016734,0.380783,0.016515,843.0,Thailand,THA,THA,20210215
0.371073,0.029443,0.37037,0.029455,270.0,Tunisia,TUN,TUN,20210215
0.431333,0.01784,0.421121,0.017895,767.0,Turkey,TUR,TUR,20210215
0.201235,0.012537,0.224029,0.012055,1107.0,Ukraine,UKR,UKR,20210215
0.274788,0.044405,0.27451,0.044419,102.0,United Arab Emirates,ARE,ARE,20210215
0.225449,0.017287,0.232441,0.017103,598.0,United Kingdom,GBR,GBR,20210215
0.245614,0.024007,0.224422,0.02477,303.0,Uruguay,URY,URY,20210215
0.336969,0.022301,0.316514,0.022663,436.0,Venezuela,VEN,VEN,20210215
0.328139,0.010497,0.368969,0.010215,2114.0,Vietnam,VNM,VNM,20210215
0.303082,0.030869,0.344538,0.029854,238.0,Algeria,DZA,DZA,20210216
0.237882,0.011652,0.245421,0.011529,1365.0,Argentina,ARG,ARG,20210216
0.235,0.015581,0.247396,0.01531,768.0,Australia,AUS,AUS,20210216
0.231035,0.023761,0.229299,0.023824,314.0,Austria,AUT,AUT,20210216
0.207496,0.03129,0.280193,0.028253,207.0,Bangladesh,BGD,BGD,20210216
0.216511,0.034229,0.245283,0.032766,159.0,Belarus,BLR,BLR,20210216
0.321766,0.025926,0.32622,0.025834,328.0,Belgium,BEL,BEL,20210216
0.285571,0.026222,0.287625,0.026165,299.0,Bolivia,BOL,BOL,20210216
0.264102,0.007645,0.259056,0.007693,3285.0,Brazil,BRA,BRA,20210216
0.276731,0.026392,0.285714,0.026136,294.0,Bulgaria,BGR,BGR,20210216
0.261856,0.014238,0.257415,0.014317,944.0,Canada,CAN,CAN,20210216
0.287721,0.022443,0.290244,0.022385,410.0,Chile,CHL,CHL,20210216
0.344378,0.014617,0.329469,0.014777,1035.0,Colombia,COL,COL,20210216
0.214435,0.034897,0.231293,0.033967,147.0,Costa Rica,CRI,CRI,20210216
0.318432,0.034569,0.278107,0.035942,169.0,Croatia,HRV,HRV,20210216
0.383929,0.020675,0.371115,0.020813,547.0,Czech Republic,CZE,CZE,20210216
0.213302,0.02563,0.183406,0.027129,229.0,Denmark,DNK,DNK,20210216
0.388443,0.033847,0.381643,0.033958,207.0,Dominican Republic,DOM,DOM,20210216
0.344488,0.019936,0.370748,0.019614,588.0,Ecuador,ECU,ECU,20210216
0.364588,0.019231,0.386293,0.019011,642.0,Egypt,EGY,EGY,20210216
0.319986,0.033333,0.333333,0.032984,201.0,El Salvador,SLV,SLV,20210216
0.368965,0.046883,0.32,0.048496,100.0,Finland,FIN,FIN,20210216
0.366942,0.009726,0.388778,0.009616,2513.0,France,FRA,FRA,20210216
0.262479,0.010029,0.259162,0.01007,1910.0,Germany,DEU,DEU,20210216
0.355125,0.040935,0.375887,0.040445,141.0,Ghana,GHA,GHA,20210216
0.252651,0.022619,0.263158,0.02232,380.0,Greece,GRC,GRC,20210216
0.239995,0.031864,0.248649,0.031485,185.0,Guatemala,GTM,GTM,20210216
0.33,0.041153,0.348148,0.04062,135.0,Honduras,HND,HND,20210216
0.388364,0.040958,0.417808,0.040475,146.0,Hong Kong,HKG,HKG,20210216
0.273342,0.016989,0.286319,0.016749,709.0,Hungary,HUN,HUN,20210216
0.192046,0.010466,0.214053,0.010051,1537.0,India,IND,IND,20210216
0.249334,0.01429,0.280808,0.013757,990.0,Indonesia,IDN,IDN,20210216
0.372066,0.024158,0.350384,0.024476,391.0,Iraq,IRQ,IRQ,20210216
0.162656,0.032383,0.173913,0.03153,138.0,Ireland,IRL,IRL,20210216
0.284754,0.035957,0.209302,0.039889,129.0,Israel,ISR,ISR,20210216
0.248325,0.010791,0.26189,0.010604,1661.0,Italy,ITA,ITA,20210216
0.236893,0.005952,0.238847,0.005935,5133.0,Japan,JPN,JPN,20210216
0.375519,0.032902,0.356808,0.033259,213.0,Jordan,JOR,JOR,20210216
0.18595,0.033472,0.180451,0.033864,133.0,Kazakhstan,KAZ,KAZ,20210216
0.228661,0.031648,0.230337,0.031567,178.0,Kenya,KEN,KEN,20210216
0.291678,0.023113,0.333333,0.022285,417.0,Malaysia,MYS,MYS,20210216
0.281553,0.008596,0.278574,0.008624,2721.0,Mexico,MEX,MEX,20210216
0.324533,0.036647,0.262069,0.039017,145.0,Nepal,NPL,NPL,20210216
0.255234,0.017536,0.253247,0.017581,616.0,Netherlands,NLD,NLD,20210216
0.311435,0.021749,0.270335,0.022677,418.0,New Zealand,NZL,NZL,20210216
0.351447,0.047172,0.355769,0.047042,104.0,Nicaragua,NIC,NIC,20210216
0.211756,0.022291,0.176871,0.023868,294.0,Nigeria,NGA,NGA,20210216
0.253904,0.02394,0.223684,0.025004,304.0,Norway,NOR,NOR,20210216
0.224596,0.025353,0.232975,0.025029,279.0,Pakistan,PAK,PAK,20210216
0.325279,0.046524,0.316832,0.046848,101.0,Panama,PAN,PAN,20210216
0.297439,0.035835,0.263158,0.037201,152.0,Paraguay,PRY,PRY,20210216
0.342031,0.017685,0.34349,0.017667,722.0,Peru,PER,PER,20210216
0.316639,0.015189,0.353831,0.014776,992.0,Philippines,PHL,PHL,20210216
0.346632,0.018772,0.352851,0.018695,649.0,Poland,POL,POL,20210216
0.218869,0.015672,0.225035,0.015518,711.0,Portugal,PRT,PRT,20210216
0.213781,0.038164,0.275362,0.035026,138.0,"Puerto Rico, U.S.",PRI,PRI,20210216
0.229624,0.019433,0.228632,0.019463,468.0,Romania,ROU,ROU,20210216
0.153486,0.012599,0.162194,0.01232,857.0,Russia,RUS,RUS,20210216
0.166577,0.032584,0.238372,0.028493,172.0,Saudi Arabia,SAU,SAU,20210216
0.191739,0.027357,0.202765,0.026786,217.0,Serbia,SRB,SRB,20210216
0.325362,0.030683,0.32766,0.030627,235.0,Slovakia,SVK,SVK,20210216
0.291882,0.019595,0.280835,0.019823,527.0,South Africa,ZAF,ZAF,20210216
0.265828,0.024016,0.29558,0.023251,362.0,South Korea,KOR,KOR,20210216
0.273663,0.013661,0.261583,0.013858,1036.0,Spain,ESP,ESP,20210216
0.214023,0.015593,0.217949,0.015491,702.0,Sweden,SWE,SWE,20210216
0.261099,0.026206,0.259786,0.026249,281.0,Switzerland,CHE,CHE,20210216
0.409962,0.012425,0.458048,0.012265,1609.0,Taiwan,TWN,TWN,20210216
0.366822,0.017056,0.401451,0.016769,827.0,Thailand,THA,THA,20210216
0.372673,0.035536,0.438776,0.034625,196.0,Tunisia,TUN,TUN,20210216
0.445805,0.017608,0.418575,0.017741,786.0,Turkey,TUR,TUR,20210216
0.198299,0.01254,0.218232,0.012105,1086.0,Ukraine,UKR,UKR,20210216
0.192501,0.016256,0.191126,0.016301,586.0,United Kingdom,GBR,GBR,20210216
0.319929,0.027539,0.331058,0.027297,293.0,Uruguay,URY,URY,20210216
0.331191,0.023063,0.343529,0.022856,425.0,Venezuela,VEN,VEN,20210216
0.357278,0.010283,0.388073,0.010111,2247.0,Vietnam,VNM,VNM,20210216
0.33147,0.030673,0.321888,0.030906,233.0,Algeria,DZA,DZA,20210217
0.223399,0.011462,0.232917,0.011295,1361.0,Argentina,ARG,ARG,20210217
0.236929,0.017665,0.244519,0.017476,593.0,Australia,AUS,AUS,20210217
0.235112,0.024506,0.227891,0.024774,294.0,Austria,AUT,AUT,20210217
0.336471,0.032484,0.287179,0.033924,195.0,Bangladesh,BGD,BGD,20210217
0.293299,0.034277,0.260606,0.035551,165.0,Belarus,BLR,BLR,20210217
0.327425,0.025809,0.326284,0.025833,331.0,Belgium,BEL,BEL,20210217
0.282558,0.02508,0.321839,0.02417,348.0,Bolivia,BOL,BOL,20210217
0.26402,0.007732,0.262801,0.007743,3242.0,Brazil,BRA,BRA,20210217
0.306413,0.024578,0.274924,0.025377,331.0,Bulgaria,BGR,BGR,20210217
0.256868,0.014529,0.265152,0.014381,924.0,Canada,CAN,CAN,20210217
0.355512,0.023669,0.340796,0.023904,402.0,Chile,CHL,CHL,20210217
0.319978,0.014854,0.328,0.014758,1000.0,Colombia,COL,COL,20210217
0.260869,0.036952,0.268966,0.036592,145.0,Costa Rica,CRI,CRI,20210217
0.195856,0.03071,0.192771,0.030895,166.0,Croatia,HRV,HRV,20210217
0.322976,0.019165,0.330017,0.019059,603.0,Czech Republic,CZE,CZE,20210217
0.195913,0.026125,0.179724,0.027006,217.0,Denmark,DNK,DNK,20210217
0.335665,0.036954,0.347305,0.036652,167.0,Dominican Republic,DOM,DOM,20210217
0.363258,0.018499,0.377907,0.018349,688.0,Ecuador,ECU,ECU,20210217
0.420477,0.019884,0.39604,0.020069,606.0,Egypt,EGY,EGY,20210217
0.286916,0.031392,0.331858,0.030155,226.0,El Salvador,SLV,SLV,20210217
0.384119,0.009679,0.391509,0.009645,2544.0,France,FRA,FRA,20210217
0.260174,0.009779,0.260783,0.009771,2017.0,Germany,DEU,DEU,20210217
0.319655,0.036231,0.306748,0.036639,163.0,Ghana,GHA,GHA,20210217
0.288215,0.02192,0.272947,0.022287,414.0,Greece,GRC,GRC,20210217
0.375674,0.03425,0.366834,0.034417,199.0,Guatemala,GTM,GTM,20210217
0.48318,0.042074,0.42446,0.042539,139.0,Honduras,HND,HND,20210217
0.394146,0.042267,0.427536,0.04175,138.0,Hong Kong,HKG,HKG,20210217
0.290763,0.017145,0.293201,0.017103,706.0,Hungary,HUN,HUN,20210217
0.19116,0.010015,0.21223,0.009631,1668.0,India,IND,IND,20210217
0.301598,0.014834,0.308247,0.014744,970.0,Indonesia,IDN,IDN,20210217
0.289255,0.023764,0.332487,0.022872,394.0,Iraq,IRQ,IRQ,20210217
0.201934,0.032434,0.205128,0.032245,156.0,Ireland,IRL,IRL,20210217
0.255368,0.039578,0.212963,0.042156,108.0,Israel,ISR,ISR,20210217
0.258394,0.011176,0.277985,0.01092,1608.0,Italy,ITA,ITA,20210217
0.243072,0.006054,0.22943,0.006176,4825.0,Japan,JPN,JPN,20210217
0.297479,0.034961,0.300578,0.034857,173.0,Jordan,JOR,JOR,20210217
0.176225,0.032631,0.162791,0.033677,129.0,Kazakhstan,KAZ,KAZ,20210217
0.269549,0.030219,0.233503,0.031695,197.0,Kenya,KEN,KEN,20210217
0.36411,0.02408,0.389294,0.023764,411.0,Malaysia,MYS,MYS,20210217
0.301415,0.008549,0.276479,0.008771,2738.0,Mexico,MEX,MEX,20210217
0.359668,0.045338,0.294118,0.047752,102.0,Morocco,MAR,MAR,20210217
0.221285,0.039702,0.269841,0.037129,126.0,Nepal,NPL,NPL,20210217
0.277087,0.017417,0.261755,0.017733,638.0,Netherlands,NLD,NLD,20210217
0.249123,0.023703,0.263006,0.023285,346.0,New Zealand,NZL,NZL,20210217
0.285075,0.043503,0.290909,0.043241,110.0,Nicaragua,NIC,NIC,20210217
0.204924,0.022714,0.186441,0.023541,295.0,Nigeria,NGA,NGA,20210217
0.191708,0.022147,0.16,0.023781,275.0,Norway,NOR,NOR,20210217
0.210992,0.025604,0.222642,0.025111,265.0,Pakistan,PAK,PAK,20210217
0.249823,0.036647,0.262069,0.036076,145.0,Paraguay,PRY,PRY,20210217
0.346479,0.018298,0.339791,0.018384,671.0,Peru,PER,PER,20210217
0.353298,0.01496,0.357977,0.014915,1028.0,Philippines,PHL,PHL,20210217
0.365138,0.018161,0.358166,0.018237,698.0,Poland,POL,POL,20210217
0.236416,0.016283,0.226586,0.016526,662.0,Portugal,PRT,PRT,20210217
0.294082,0.035733,0.266234,0.036835,154.0,"Puerto Rico, U.S.",PRI,PRI,20210217
0.207635,0.019111,0.207965,0.0191,452.0,Romania,ROU,ROU,20210217
0.160343,0.011517,0.146934,0.011936,946.0,Russia,RUS,RUS,20210217
0.279444,0.035229,0.325843,0.033728,178.0,Saudi Arabia,SAU,SAU,20210217
0.250635,0.030523,0.268868,0.029835,212.0,Serbia,SRB,SRB,20210217
0.318034,0.028333,0.319853,0.02829,272.0,Slovakia,SVK,SVK,20210217
0.250495,0.038174,0.248062,0.038299,129.0,Slovenia,SVN,SVN,20210217
0.311437,0.021581,0.314655,0.021521,464.0,South Africa,ZAF,ZAF,20210217
0.289835,0.024042,0.292479,0.023978,359.0,South Korea,KOR,KOR,20210217
0.248094,0.014031,0.251046,0.013976,956.0,Spain,ESP,ESP,20210217
0.215701,0.015423,0.21519,0.015436,711.0,Sweden,SWE,SWE,20210217
0.296197,0.02457,0.30791,0.024301,354.0,Switzerland,CHE,CHE,20210217
0.45008,0.013187,0.483646,0.013129,1437.0,Taiwan,TWN,TWN,20210217
0.388696,0.016788,0.407925,0.016651,858.0,Thailand,THA,THA,20210217
0.477767,0.035041,0.417085,0.035498,199.0,Tunisia,TUN,TUN,20210217
0.396302,0.017805,0.396825,0.017801,756.0,Turkey,TUR,TUR,20210217
0.198377,0.011883,0.210034,0.011634,1176.0,Ukraine,UKR,UKR,20210217
0.230995,0.016426,0.217116,0.016792,631.0,United Kingdom,GBR,GBR,20210217
0.263316,0.025263,0.260726,0.025344,303.0,Uruguay,URY,URY,20210217
0.287396,0.021894,0.297483,0.021673,437.0,Venezuela,VEN,VEN,20210217
0.32452,0.010458,0.369014,0.010147,2130.0,Vietnam,VNM,VNM,20210217
0.310169,0.029823,0.318367,0.029613,245.0,Algeria,DZA,DZA,20210218
0.267647,0.012697,0.265289,0.012733,1210.0,Argentina,ARG,ARG,20210218
0.248467,0.017723,0.230088,0.018196,565.0,Australia,AUS,AUS,20210218
0.288977,0.023301,0.25072,0.024369,347.0,Austria,AUT,AUT,20210218
0.20012,0.033366,0.255814,0.030596,172.0,Bangladesh,BGD,BGD,20210218
0.315057,0.035157,0.26875,0.03684,160.0,Belarus,BLR,BLR,20210218
0.314682,0.026588,0.345794,0.02596,321.0,Belgium,BEL,BEL,20210218
0.331839,0.028319,0.350877,0.027941,285.0,Bolivia,BOL,BOL,20210218
0.273161,0.007873,0.26732,0.007927,3161.0,Brazil,BRA,BRA,20210218
0.287203,0.025844,0.274247,0.02621,299.0,Bulgaria,BGR,BGR,20210218
0.264255,0.01429,0.254037,0.014474,929.0,Canada,CAN,CAN,20210218
0.365626,0.024916,0.346995,0.025208,366.0,Chile,CHL,CHL,20210218
0.315329,0.015198,0.329854,0.01502,958.0,Colombia,COL,COL,20210218
0.380035,0.039812,0.347222,0.040591,144.0,Costa Rica,CRI,CRI,20210218
0.234872,0.034923,0.243421,0.034498,152.0,Croatia,HRV,HRV,20210218
0.370495,0.019765,0.386513,0.019602,608.0,Czech Republic,CZE,CZE,20210218
0.184923,0.024873,0.191235,0.024554,251.0,Denmark,DNK,DNK,20210218
0.343009,0.036974,0.339394,0.037069,165.0,Dominican Republic,DOM,DOM,20210218
0.36692,0.019707,0.387255,0.019498,612.0,Ecuador,ECU,ECU,20210218
0.349881,0.019201,0.369668,0.018971,633.0,Egypt,EGY,EGY,20210218
0.34629,0.034861,0.306818,0.035966,176.0,El Salvador,SLV,SLV,20210218
0.285172,0.042521,0.266055,0.043445,109.0,Finland,FIN,FIN,20210218
0.372569,0.009634,0.387412,0.009561,2558.0,France,FRA,FRA,20210218
0.237058,0.009689,0.24076,0.009638,1948.0,Germany,DEU,DEU,20210218
0.300335,0.037184,0.283784,0.037809,148.0,Ghana,GHA,GHA,20210218
0.288179,0.022574,0.292383,0.022478,407.0,Greece,GRC,GRC,20210218
0.30574,0.039001,0.342282,0.037871,149.0,Guatemala,GTM,GTM,20210218
0.331191,0.037636,0.313725,0.038174,153.0,Honduras,HND,HND,20210218
0.344087,0.042834,0.384615,0.041828,130.0,Hong Kong,HKG,HKG,20210218
0.312738,0.016837,0.308101,0.016906,753.0,Hungary,HUN,HUN,20210218
0.154996,0.010235,0.195609,0.009338,1503.0,India,IND,IND,20210218
0.294818,0.015403,0.329399,0.014944,932.0,Indonesia,IDN,IDN,20210218
0.298867,0.024923,0.343407,0.024026,364.0,Iraq,IRQ,IRQ,20210218
0.16645,0.031607,0.188312,0.030114,154.0,Ireland,IRL,IRL,20210218
0.259382,0.01108,0.265113,0.011002,1588.0,Italy,ITA,ITA,20210218
0.228852,0.006061,0.219266,0.006154,4661.0,Japan,JPN,JPN,20210218
0.371569,0.040092,0.369863,0.04013,146.0,Jordan,JOR,JOR,20210218
0.248954,0.038523,0.246032,0.038676,126.0,Kazakhstan,KAZ,KAZ,20210218
0.281698,0.034161,0.248447,0.035562,161.0,Kenya,KEN,KEN,20210218
0.273627,0.044084,0.26,0.044807,100.0,Lebanon,LBN,LBN,20210218
0.333753,0.043519,0.25,0.047393,100.0,Libya,LBY,LBY,20210218
0.347339,0.024684,0.355438,0.024554,377.0,Malaysia,MYS,MYS,20210218
0.303136,0.008918,0.289961,0.009033,2590.0,Mexico,MEX,MEX,20210218
0.225265,0.037602,0.174757,0.041364,103.0,Nepal,NPL,NPL,20210218
0.274369,0.018673,0.253676,0.019148,544.0,Netherlands,NLD,NLD,20210218
0.332339,0.026926,0.330065,0.026972,306.0,New Zealand,NZL,NZL,20210218
0.355226,0.045546,0.345455,0.04584,110.0,Nicaragua,NIC,NIC,20210218
0.1769,0.023419,0.214286,0.021778,308.0,Nigeria,NGA,NGA,20210218
0.170077,0.02166,0.148148,0.022907,270.0,Norway,NOR,NOR,20210218
0.147276,0.02578,0.19917,0.022875,241.0,Pakistan,PAK,PAK,20210218
0.303051,0.038301,0.272059,0.039554,136.0,Paraguay,PRY,PRY,20210218
0.344153,0.018861,0.339144,0.018928,631.0,Peru,PER,PER,20210218
0.360805,0.015577,0.365726,0.015532,957.0,Philippines,PHL,PHL,20210218
0.329817,0.018401,0.35355,0.018096,676.0,Poland,POL,POL,20210218
0.30721,0.017712,0.269108,0.018424,628.0,Portugal,PRT,PRT,20210218
0.226126,0.038058,0.213675,0.03884,117.0,"Puerto Rico, U.S.",PRI,PRI,20210218
0.253928,0.020768,0.252847,0.020797,439.0,Romania,ROU,ROU,20210218
0.154383,0.01256,0.167982,0.012139,887.0,Russia,RUS,RUS,20210218
0.168182,0.035589,0.244898,0.030955,147.0,Saudi Arabia,SAU,SAU,20210218
0.224607,0.026546,0.218107,0.026827,243.0,Serbia,SRB,SRB,20210218
0.278639,0.028161,0.269076,0.028469,249.0,Slovakia,SVK,SVK,20210218
0.312224,0.020507,0.298597,0.020765,499.0,South Africa,ZAF,ZAF,20210218
0.333882,0.026262,0.315287,0.026656,314.0,South Korea,KOR,KOR,20210218
0.29121,0.015636,0.31328,0.015315,881.0,Spain,ESP,ESP,20210218
0.224011,0.015437,0.203812,0.015977,682.0,Sweden,SWE,SWE,20210218
0.222842,0.022302,0.214706,0.022602,340.0,Switzerland,CHE,CHE,20210218
0.422288,0.013853,0.454756,0.013741,1293.0,Taiwan,TWN,TWN,20210218
0.33256,0.017769,0.377181,0.017272,745.0,Thailand,THA,THA,20210218
0.37179,0.032671,0.395556,0.032291,225.0,Tunisia,TUN,TUN,20210218
0.430697,0.017423,0.39467,0.017651,788.0,Turkey,TUR,TUR,20210218
0.220239,0.012739,0.232029,0.012506,1099.0,Ukraine,UKR,UKR,20210218
0.207635,0.01675,0.201739,0.01693,575.0,United Kingdom,GBR,GBR,20210218
0.285665,0.027342,0.268939,0.027855,264.0,Uruguay,URY,URY,20210218
0.26532,0.022926,0.280519,0.02253,385.0,Venezuela,VEN,VEN,20210218
0.367151,0.011056,0.371862,0.011027,1912.0,Vietnam,VNM,VNM,20210218
0.32608,0.028904,0.333333,0.028743,267.0,Algeria,DZA,DZA,20210219
0.239243,0.012744,0.221281,0.013097,1062.0,Argentina,ARG,ARG,20210219
0.280442,0.019725,0.280769,0.019718,520.0,Australia,AUS,AUS,20210219
0.245602,0.025767,0.235294,0.026148,272.0,Austria,AUT,AUT,20210219
0.28873,0.033118,0.270718,0.033777,181.0,Bangladesh,BGD,BGD,20210219
0.191076,0.034028,0.232258,0.031681,155.0,Belarus,BLR,BLR,20210219
0.323246,0.029748,0.341176,0.029347,255.0,Belgium,BEL,BEL,20210219
0.373681,0.029908,0.34902,0.030355,255.0,Bolivia,BOL,BOL,20210219
0.276833,0.008168,0.277445,0.008162,3006.0,Brazil,BRA,BRA,20210219
0.270811,0.027123,0.286738,0.026652,279.0,Bulgaria,BGR,BGR,20210219
0.251327,0.014921,0.254396,0.014861,853.0,Canada,CAN,CAN,20210219
0.307116,0.024409,0.305322,0.024449,357.0,Chile,CHL,CHL,20210219
0.354296,0.016392,0.332527,0.016642,827.0,Colombia,COL,COL,20210219
0.18434,0.035186,0.225352,0.032655,142.0,Costa Rica,CRI,CRI,20210219
0.290605,0.03602,0.28481,0.036236,158.0,Croatia,HRV,HRV,20210219
0.345274,0.019854,0.347222,0.019828,576.0,Czech Republic,CZE,CZE,20210219
0.260987,0.028028,0.21659,0.029882,217.0,Denmark,DNK,DNK,20210219
0.295427,0.038781,0.348684,0.037128,152.0,Dominican Republic,DOM,DOM,20210219
0.387233,0.021294,0.392789,0.021239,527.0,Ecuador,ECU,ECU,20210219
0.398982,0.019031,0.370543,0.019296,645.0,Egypt,EGY,EGY,20210219
0.410497,0.037188,0.383721,0.037618,172.0,El Salvador,SLV,SLV,20210219
0.393791,0.010098,0.393681,0.010098,2342.0,France,FRA,FRA,20210219
0.226813,0.009575,0.226178,0.009585,1910.0,Germany,DEU,DEU,20210219
0.368426,0.041352,0.355556,0.041671,135.0,Ghana,GHA,GHA,20210219
0.265312,0.022073,0.260101,0.022214,396.0,Greece,GRC,GRC,20210219
0.265936,0.033622,0.289617,0.032751,183.0,Guatemala,GTM,GTM,20210219
0.308332,0.041424,0.330769,0.04066,130.0,Honduras,HND,HND,20210219
0.334977,0.043608,0.365854,0.042731,123.0,Hong Kong,HKG,HKG,20210219
0.314357,0.017911,0.300305,0.01814,656.0,Hungary,HUN,HUN,20210219
0.175704,0.009827,0.191781,0.009499,1606.0,India,IND,IND,20210219
0.279439,0.015439,0.285047,0.015346,856.0,Indonesia,IDN,IDN,20210219
0.411411,0.022966,0.362187,0.023513,439.0,Iraq,IRQ,IRQ,20210219
0.257937,0.038672,0.270677,0.038079,133.0,Ireland,IRL,IRL,20210219
0.312008,0.011895,0.295037,0.012084,1471.0,Italy,ITA,ITA,20210219
0.233649,0.00628,0.236744,0.006251,4583.0,Japan,JPN,JPN,20210219
0.423132,0.035849,0.368132,0.036723,182.0,Jordan,JOR,JOR,20210219
